2020-08-11_084420_1024 0096,motion-1,276.02414,393.21344
2020-08-11_084420_1024 0527,motion-1,275.8273,392.80148
2020-08-11_084420_1024 0428,motion-1,275.50253,393.38785
2020-08-11_084420_1024 0450,motion-1,275.57516,393.07748
2020-08-11_084420_1024 0110,motion-1,276.02222,394.4186
2020-08-11_084420_1024 0732,motion-1,276.09393,392.6322
2020-08-11_084420_1024 0837,motion-1,276.2957,392.7684
2020-08-11_084420_1024 0392,motion-1,275.7355,393.40784
2020-08-11_084420_1024 0355,motion-1,275.93274,392.1697
2020-08-11_084420_1024 0208,motion-1,275.54013,392.21182
2020-08-11_084420_1024 0934,motion-1,276.1035,393.5597
2020-08-11_084420_1024 0908,motion-1,275.9621,392.8864
2020-08-11_084420_1024 0003,motion-1,274.97403,387.2692
2020-08-11_084420_1024 0608,motion-1,276.2103,392.96918
2020-08-11_084420_1024 1291,motion-1,275.75497,393.17023
2020-08-11_084420_1024 0171,motion-1,275.2347,392.67822
2020-08-11_084420_1024 0483,motion-1,275.21555,392.26443
2020-08-11_084420_1024 0149,motion-1,275.8462,393.97534
2020-08-11_084420_1024 0534,motion-1,275.85712,393.21964
2020-08-11_084420_1024 0072,motion-1,275.6322,392.9273
2020-08-11_084420_1024 1273,motion-1,275.9255,392.47998
2020-08-11_084420_1024 1075,motion-1,275.38974,392.2255
2020-08-11_084420_1024 1286,motion-1,276.0065,392.14325
2020-08-11_084420_1024 0396,motion-1,275.6444,393.85815
2020-08-11_084420_1024 0862,motion-1,275.87466,392.81152
2020-08-11_084420_1024 0636,motion-1,275.7116,393.18936
2020-08-11_084420_1024 0115,motion-1,275.519,392.47577
2020-08-11_084420_1024 1272,motion-1,275.69238,392.67746
2020-08-11_084420_1024 0101,motion-1,275.45258,393.4497
2020-08-11_084420_1024 0400,motion-1,275.68423,392.42203
2020-08-11_084420_1024 0672,motion-1,275.89084,393.77444
2020-08-11_084420_1024 0880,motion-1,275.8137,393.90634
2020-08-11_084420_1024 0776,motion-1,275.62595,391.81448
2020-08-11_084420_1024 0754,motion-1,276.18713,393.25052
2020-08-11_084420_1024 0464,motion-1,275.7978,393.59576
2020-08-11_084420_1024 0749,motion-1,275.78342,393.7147
2020-08-11_084420_1024 0930,motion-1,276.00754,393.59705
2020-08-11_084420_1024 1187,motion-1,275.74182,393.89426
2020-08-11_084420_1024 0317,motion-1,275.4643,392.5981
2020-08-11_084420_1024 0970,motion-1,275.85745,392.71896
2020-08-11_084420_1024 0137,motion-1,275.9536,392.57346
2020-08-11_084420_1024 0395,motion-1,275.7759,393.75546
2020-08-11_084420_1024 1126,motion-1,275.89713,392.16467
2020-08-11_084420_1024 0648,motion-1,275.70187,393.02603
2020-08-11_084420_1024 0076,motion-1,275.81827,393.39053
2020-08-11_084420_1024 0502,motion-1,275.62775,393.69788
2020-08-11_084420_1024 0605,motion-1,275.91327,392.72202
2020-08-11_084420_1024 0406,motion-1,275.46243,393.5311
2020-08-11_084420_1024 1008,motion-1,276.10788,393.17056
2020-08-11_084420_1024 0080,motion-1,275.66782,393.06958
2020-08-11_084420_1024 0774,motion-1,276.026,392.3566
2020-08-11_084420_1024 0334,motion-1,275.26715,393.12067
2020-08-11_084420_1024 0013,motion-1,275.45264,393.93408
2020-08-11_084420_1024 1110,motion-1,275.8478,392.35367
2020-08-11_084420_1024 0130,motion-1,276.06143,393.7281
2020-08-11_084420_1024 0932,motion-1,275.78998,391.5592
2020-08-11_084420_1024 1259,motion-1,275.98178,392.68616
2020-08-11_084420_1024 1104,motion-1,276.05258,393.50378
2020-08-11_084420_1024 1169,motion-1,275.5728,392.38672
2020-08-11_084420_1024 0738,motion-1,275.2703,391.7068
2020-08-11_084420_1024 0827,motion-1,275.74197,392.74396
2020-08-11_084420_1024 0154,motion-1,275.792,393.7493
2020-08-11_084420_1024 0354,motion-1,275.4778,392.39563
2020-08-11_084420_1024 0119,motion-1,275.26392,393.0775
2020-08-11_084420_1024 1225,motion-1,275.3426,392.18274
2020-08-11_084420_1024 0261,motion-1,275.36627,392.9934
2020-08-11_084420_1024 0303,motion-1,275.59033,393.15118
2020-08-11_084420_1024 0836,motion-1,275.79092,393.73727
2020-08-11_084420_1024 0773,motion-1,275.60782,391.63165
2020-08-11_084420_1024 0943,motion-1,275.6829,394.35016
2020-08-11_084420_1024 1160,motion-1,275.88998,393.80786
2020-08-11_084420_1024 0763,motion-1,275.51276,394.19333
2020-08-11_084420_1024 0424,motion-1,275.39984,392.98987
2020-08-11_084420_1024 1216,motion-1,276.03564,393.75394
2020-08-11_084420_1024 1105,motion-1,276.1787,393.161
2020-08-11_084420_1024 0918,motion-1,275.95923,392.95303
2020-08-11_084420_1024 0854,motion-1,275.79843,392.33725
2020-08-11_084420_1024 0530,motion-1,275.40424,392.0263
2020-08-11_084420_1024 1277,motion-1,275.045,393.051
2020-08-11_084420_1024 1055,motion-1,276.27988,393.09473
2020-08-11_084420_1024 1001,motion-1,275.5898,392.7568
2020-08-11_084420_1024 0106,motion-1,276.30017,393.24155
2020-08-11_084420_1024 0462,motion-1,275.44803,393.57947
2020-08-11_084420_1024 1012,motion-1,275.42947,392.5625
2020-08-11_084420_1024 0705,motion-1,275.77078,394.27548
2020-08-11_084420_1024 0371,motion-1,275.3344,393.46106
2020-08-11_084420_1024 1115,motion-1,276.02484,393.03912
2020-08-11_084420_1024 0963,motion-1,275.86014,392.53793
2020-08-11_084420_1024 0386,motion-1,275.5529,392.87335
2020-08-11_084420_1024 0196,motion-1,275.6028,393.24628
2020-08-11_084420_1024 1005,motion-1,275.2479,392.80035
2020-08-11_084420_1024 0295,motion-1,276.12622,394.49
2020-08-11_084420_1024 0695,motion-1,275.40515,392.34097
2020-08-11_084420_1024 0676,motion-1,276.1349,392.50308
2020-08-11_084420_1024 1243,motion-1,276.0471,393.25708
2020-08-11_084420_1024 0112,motion-1,276.0558,393.0178
2020-08-11_084420_1024 1301,motion-1,275.95816,393.5566
2020-08-11_084420_1024 1143,motion-1,276.09305,392.9651
2020-08-11_084420_1024 0217,motion-1,276.03214,392.07233
2020-08-11_084420_1024 1163,motion-1,275.77313,392.56226
2020-08-11_084420_1024 0606,motion-1,275.2721,393.57413
2020-08-11_084420_1024 0974,motion-1,275.7978,392.36624
2020-08-11_084420_1024 0019,motion-1,276.08368,392.88797
2020-08-11_084420_1024 1052,motion-1,275.80667,392.67368
2020-08-11_084420_1024 0793,motion-1,275.2931,393.84546
2020-08-11_084420_1024 0259,motion-1,276.08887,392.77762
2020-08-11_084420_1024 0456,motion-1,275.5548,393.5645
2020-08-11_084420_1024 0389,motion-1,275.4437,394.1836
2020-08-11_084420_1024 0041,motion-1,275.72263,391.99988
2020-08-11_084420_1024 0857,motion-1,275.76752,393.0895
2020-08-11_084420_1024 0169,motion-1,275.64957,393.14832
2020-08-11_084420_1024 0619,motion-1,275.2945,392.58328
2020-08-11_084420_1024 0313,motion-1,275.61404,393.32748
2020-08-11_084420_1024 0760,motion-1,275.55396,393.0659
2020-08-11_084420_1024 0173,motion-1,275.63696,392.92548
2020-08-11_084420_1024 0240,motion-1,275.62436,394.5396
2020-08-11_084420_1024 0291,motion-1,275.69595,392.62982
2020-08-11_084420_1024 0276,motion-1,275.87073,392.93112
2020-08-11_084420_1024 1097,motion-1,275.78885,392.85135
2020-08-11_084420_1024 0022,motion-1,275.9432,393.76498
2020-08-11_084420_1024 0413,motion-1,275.7264,393.18976
2020-08-11_084420_1024 0105,motion-1,275.3678,392.13388
2020-08-11_084420_1024 0120,motion-1,276.16666,392.65082
2020-08-11_084420_1024 0146,motion-1,275.2806,393.59198
2020-08-11_084420_1024 1060,motion-1,275.46735,393.27396
2020-08-11_084420_1024 0700,motion-1,274.98672,392.73373
2020-08-11_084420_1024 0843,motion-1,275.70865,392.37906
2020-08-11_084420_1024 0756,motion-1,276.04202,392.7573
2020-08-11_084420_1024 1219,motion-1,276.1454,392.12576
2020-08-11_084420_1024 0496,motion-1,276.22403,393.6039
2020-08-11_084420_1024 1127,motion-1,276.1117,393.61523
2020-08-11_084420_1024 0848,motion-1,275.9909,393.83963
2020-08-11_084420_1024 0893,motion-1,275.55756,391.76855
2020-08-11_084420_1024 1035,motion-1,275.61578,393.25586
2020-08-11_084420_1024 0308,motion-1,275.7432,393.36676
2020-08-11_084420_1024 0528,motion-1,275.64703,393.41785
2020-08-11_084420_1024 0715,motion-1,275.90793,393.19495
2020-08-11_084420_1024 0992,motion-1,275.5685,392.31055
2020-08-11_084420_1024 0573,motion-1,275.2624,392.86383
2020-08-11_084420_1024 0075,motion-1,275.7641,392.69907
2020-08-11_084420_1024 0866,motion-1,275.6181,392.7984
2020-08-11_084420_1024 0021,motion-1,276.03745,393.5435
2020-08-11_084420_1024 1240,motion-1,275.6835,392.56546
2020-08-11_084420_1024 0911,motion-1,275.33502,392.74362
2020-08-11_084420_1024 0603,motion-1,275.6693,391.8556
2020-08-11_084420_1024 0587,motion-1,276.02042,393.88742
2020-08-11_084420_1024 0953,motion-1,275.78912,392.97156
2020-08-11_084420_1024 0743,motion-1,275.80008,392.6948
2020-08-11_084420_1024 1173,motion-1,275.7645,393.3747
2020-08-11_084420_1024 0384,motion-1,275.59326,393.3143
2020-08-11_084420_1024 0697,motion-1,275.20468,392.37823
2020-08-11_084420_1024 0572,motion-1,275.86505,393.8394
2020-08-11_084420_1024 0489,motion-1,275.4277,392.77652
2020-08-11_084420_1024 0649,motion-1,275.9725,392.79413
2020-08-11_084420_1024 1253,motion-1,275.7849,392.35526
2020-08-11_084420_1024 0379,motion-1,275.14203,393.24017
2020-08-11_084420_1024 0415,motion-1,275.27658,392.88773
2020-08-11_084420_1024 0931,motion-1,275.95795,392.8125
2020-08-11_084420_1024 1238,motion-1,276.08392,392.87582
2020-08-11_084420_1024 1292,motion-1,275.91614,392.72278
2020-08-11_084420_1024 0010,motion-1,275.69293,392.7479
2020-08-11_084420_1024 0470,motion-1,275.4677,392.98666
2020-08-11_084420_1024 0675,motion-1,275.94656,392.96204
2020-08-11_084420_1024 1237,motion-1,276.277,392.14517
2020-08-11_084420_1024 0609,motion-1,275.96164,393.79547
2020-08-11_084420_1024 1107,motion-1,275.83694,392.31378
2020-08-11_084420_1024 0150,motion-1,275.63226,394.0973
2020-08-11_084420_1024 0422,motion-1,276.11017,392.7843
2020-08-11_084420_1024 1293,motion-1,276.14825,391.62888
2020-08-11_084420_1024 0682,motion-1,275.78864,393.27927
2020-08-11_084420_1024 1289,motion-1,276.13464,392.4294
2020-08-11_084420_1024 0163,motion-1,276.11752,393.3092
2020-08-11_084420_1024 0900,motion-1,275.99188,392.7711
2020-08-11_084420_1024 1251,motion-1,275.89612,393.96216
2020-08-11_084420_1024 1022,motion-1,275.5894,393.32956
2020-08-11_084420_1024 0906,motion-1,276.00592,393.47604
2020-08-11_084420_1024 0879,motion-1,276.50656,392.41092
2020-08-11_084420_1024 1227,motion-1,275.94333,393.476
2020-08-11_084420_1024 0446,motion-1,275.97922,393.9354
2020-08-11_084420_1024 1186,motion-1,275.8766,393.69586
2020-08-11_084420_1024 1007,motion-1,275.68683,392.53418
2020-08-11_084420_1024 0670,motion-1,275.13214,392.7402
2020-08-11_084420_1024 0205,motion-1,276.0122,392.66852
2020-08-11_084420_1024 0135,motion-1,275.83844,392.42938
2020-08-11_084420_1024 0569,motion-1,276.33347,393.41043
2020-08-11_084420_1024 0027,motion-1,275.67526,393.51566
2020-08-11_084420_1024 0596,motion-1,275.54712,392.7002
2020-08-11_084420_1024 0320,motion-1,275.319,392.9543
2020-08-11_084420_1024 0847,motion-1,275.77637,394.08676
2020-08-11_084420_1024 1181,motion-1,276.0882,392.85388
2020-08-11_084420_1024 1142,motion-1,276.01883,393.29935
2020-08-11_084420_1024 0677,motion-1,275.57193,392.51758
2020-08-11_084420_1024 0987,motion-1,275.872,392.57434
2020-08-11_084420_1024 0800,motion-1,275.38474,392.79913
2020-08-11_084420_1024 0365,motion-1,275.4917,393.67752
2020-08-11_084420_1024 1106,motion-1,275.65405,392.57147
2020-08-11_084420_1024 0439,motion-1,275.4698,393.31766
2020-08-11_084420_1024 0976,motion-1,275.8241,393.10513
2020-08-11_084420_1024 0033,motion-1,276.19794,392.8584
2020-08-11_084420_1024 0731,motion-1,275.2111,392.89264
2020-08-11_084420_1024 0746,motion-1,275.7415,392.98032
2020-08-11_084420_1024 0656,motion-1,275.31915,392.51712
2020-08-11_084420_1024 0165,motion-1,275.47604,393.02954
2020-08-11_084420_1024 0108,motion-1,276.2313,392.48633
2020-08-11_084420_1024 0351,motion-1,275.624,393.56616
2020-08-11_084420_1024 1076,motion-1,275.85147,393.19257
2020-08-11_084420_1024 0403,motion-1,275.35706,393.33057
2020-08-11_084420_1024 0079,motion-1,275.4629,392.5255
2020-08-11_084420_1024 0506,motion-1,275.7251,393.4651
2020-08-11_084420_1024 0118,motion-1,275.7816,392.25052
2020-08-11_084420_1024 0432,motion-1,276.1437,392.8752
2020-08-11_084420_1024 1220,motion-1,276.01483,393.51297
2020-08-11_084420_1024 0399,motion-1,275.40833,393.19962
2020-08-11_084420_1024 0665,motion-1,275.35446,392.57233
2020-08-11_084420_1024 0711,motion-1,275.55188,391.88345
2020-08-11_084420_1024 1171,motion-1,275.80646,392.18774
2020-08-11_084420_1024 0595,motion-1,276.00095,391.8853
2020-08-11_084420_1024 0197,motion-1,275.47116,393.63077
2020-08-11_084420_1024 0512,motion-1,275.8685,391.82007
2020-08-11_084420_1024 0375,motion-1,275.5675,393.9975
2020-08-11_084420_1024 1231,motion-1,275.64594,392.59738
2020-08-11_084420_1024 1140,motion-1,275.6791,391.72064
2020-08-11_084420_1024 0160,motion-1,275.8029,393.9683
2020-08-11_084420_1024 1182,motion-1,275.70154,394.0994
2020-08-11_084420_1024 0156,motion-1,275.30954,393.45297
2020-08-11_084420_1024 0531,motion-1,275.2786,394.19052
2020-08-11_084420_1024 0766,motion-1,275.72025,392.52762
2020-08-11_084420_1024 0945,motion-1,275.75125,392.31985
2020-08-11_084420_1024 0550,motion-1,275.71997,393.153
2020-08-11_084420_1024 0267,motion-1,275.61066,391.89178
2020-08-11_084420_1024 0187,motion-1,275.6975,392.81784
2020-08-11_084420_1024 0674,motion-1,275.41193,391.88486
2020-08-11_084420_1024 0991,motion-1,276.2409,393.4561
2020-08-11_084420_1024 1299,motion-1,275.88177,392.35312
2020-08-11_084420_1024 0652,motion-1,275.5518,393.40732
2020-08-11_084420_1024 0288,motion-1,275.67606,394.05164
2020-08-11_084420_1024 1059,motion-1,276.01776,392.39944
2020-08-11_084420_1024 1119,motion-1,276.17917,392.67627
2020-08-11_084420_1024 0785,motion-1,275.44427,392.4224
2020-08-11_084420_1024 1204,motion-1,275.70187,392.77667
2020-08-11_084420_1024 1049,motion-1,275.87094,392.06656
2020-08-11_084420_1024 1117,motion-1,276.0598,392.22006
2020-08-11_084420_1024 0729,motion-1,275.48068,393.17368
2020-08-11_084420_1024 0409,motion-1,275.7018,392.36682
2020-08-11_084420_1024 0981,motion-1,275.87567,391.63724
2020-08-11_084420_1024 0971,motion-1,275.34024,393.47607
2020-08-11_084420_1024 0059,motion-1,275.73267,393.2456
2020-08-11_084420_1024 1002,motion-1,275.81598,393.42578
2020-08-11_084420_1024 0627,motion-1,275.57538,393.07617
2020-08-11_084420_1024 0702,motion-1,275.60126,393.0821
2020-08-11_084420_1024 0802,motion-1,275.99225,394.20248
2020-08-11_084420_1024 1074,motion-1,275.3633,392.6599
2020-08-11_084420_1024 0559,motion-1,275.52637,394.75403
2020-08-11_084420_1024 0748,motion-1,275.24643,394.20184
2020-08-11_084420_1024 0835,motion-1,275.50882,392.99374
2020-08-11_084420_1024 0307,motion-1,276.29147,392.34302
2020-08-11_084420_1024 0551,motion-1,275.66132,392.7487
2020-08-11_084420_1024 0097,motion-1,275.6318,392.75198
2020-08-11_084420_1024 0326,motion-1,275.57303,393.21338
2020-08-11_084420_1024 0549,motion-1,275.45227,392.8453
2020-08-11_084420_1024 0045,motion-1,275.87393,392.96817
2020-08-11_084420_1024 0309,motion-1,275.63614,392.36502
2020-08-11_084420_1024 0094,motion-1,275.8746,393.79794
2020-08-11_084420_1024 0574,motion-1,275.55014,393.32178
2020-08-11_084420_1024 1003,motion-1,275.47247,393.17023
2020-08-11_084420_1024 1202,motion-1,275.70447,392.91504
2020-08-11_084420_1024 1020,motion-1,275.57156,391.60278
2020-08-11_084420_1024 0442,motion-1,275.57816,392.47766
2020-08-11_084420_1024 1185,motion-1,275.59778,391.1586
2020-08-11_084420_1024 0644,motion-1,275.64798,392.88712
2020-08-11_084420_1024 1094,motion-1,275.55182,392.55765
2020-08-11_084420_1024 1038,motion-1,276.1427,392.74362
2020-08-11_084420_1024 0257,motion-1,275.97525,392.96475
2020-08-11_084420_1024 1200,motion-1,276.18546,393.69907
2020-08-11_084420_1024 0978,motion-1,275.94342,393.30054
2020-08-11_084420_1024 0633,motion-1,275.31924,392.86542
2020-08-11_084420_1024 1021,motion-1,275.70856,392.97302
2020-08-11_084420_1024 1245,motion-1,275.64627,391.0253
2020-08-11_084420_1024 0477,motion-1,275.5797,392.52704
2020-08-11_084420_1024 0037,motion-1,275.698,392.35458
2020-08-11_084420_1024 0091,motion-1,275.20166,392.6975
2020-08-11_084420_1024 0558,motion-1,275.90323,392.68546
2020-08-11_084420_1024 0529,motion-1,275.8572,393.77582
2020-08-11_084420_1024 1134,motion-1,275.76962,392.6383
2020-08-11_084420_1024 0236,motion-1,275.93848,392.45667
2020-08-11_084420_1024 0176,motion-1,275.67133,393.65955
2020-08-11_084420_1024 0782,motion-1,275.44952,393.06104
2020-08-11_084420_1024 1298,motion-1,275.7556,392.56668
2020-08-11_084420_1024 0620,motion-1,275.6013,393.61716
2020-08-11_084420_1024 0335,motion-1,276.0154,393.282
2020-08-11_084420_1024 1096,motion-1,275.39203,392.09583
2020-08-11_084420_1024 0245,motion-1,275.8622,392.6555
2020-08-11_084420_1024 1084,motion-1,275.65234,393.65213
2020-08-11_084420_1024 1150,motion-1,275.7546,392.2797
2020-08-11_084420_1024 1258,motion-1,275.7159,392.85782
2020-08-11_084420_1024 0376,motion-1,275.07822,393.24835
2020-08-11_084420_1024 0803,motion-1,275.96838,392.61087
2020-08-11_084420_1024 0805,motion-1,276.09952,392.93048
2020-08-11_084420_1024 0876,motion-1,275.66858,393.6012
2020-08-11_084420_1024 1206,motion-1,275.88327,393.7304
2020-08-11_084420_1024 0220,motion-1,275.75284,393.0212
2020-08-11_084420_1024 0647,motion-1,275.3829,393.49112
2020-08-11_084420_1024 0382,motion-1,276.21844,393.1087
2020-08-11_084420_1024 0716,motion-1,275.8926,393.3518
2020-08-11_084420_1024 1285,motion-1,276.28647,393.18
2020-08-11_084420_1024 1297,motion-1,275.9638,392.59647
2020-08-11_084420_1024 0822,motion-1,275.58817,392.92145
2020-08-11_084420_1024 1048,motion-1,276.12512,392.41528
2020-08-11_084420_1024 0248,motion-1,276.00873,392.61478
2020-08-11_084420_1024 1305,motion-1,276.1687,391.13748
2020-08-11_084420_1024 0903,motion-1,275.93967,394.532
2020-08-11_084420_1024 0166,motion-1,275.90912,392.8615
2020-08-11_084420_1024 0533,motion-1,275.78088,392.7751
2020-08-11_084420_1024 0580,motion-1,275.88113,392.57306
2020-08-11_084420_1024 1149,motion-1,276.19473,392.2845
2020-08-11_084420_1024 0585,motion-1,275.58405,392.71582
2020-08-11_084420_1024 1000,motion-1,275.7253,394.0787
2020-08-11_084420_1024 0927,motion-1,275.5882,392.582
2020-08-11_084420_1024 0362,motion-1,275.25272,392.63657
2020-08-11_084420_1024 0842,motion-1,275.627,394.51538
2020-08-11_084420_1024 0081,motion-1,276.04935,393.1888
2020-08-11_084420_1024 0907,motion-1,275.5245,392.5032
2020-08-11_084420_1024 0107,motion-1,275.38977,393.77634
2020-08-11_084420_1024 1280,motion-1,275.96274,392.66467
2020-08-11_084420_1024 0306,motion-1,275.17673,393.62955
2020-08-11_084420_1024 0449,motion-1,275.6401,392.82562
