2020-08-11_084420_1024 0096,motion-1,276.02414,393.21344
2020-08-11_084420_1024 1247,motion-1,275.70682,392.88153
2020-08-11_084420_1024 0416,motion-1,275.65805,393.75302
2020-08-11_084420_1024 0616,motion-1,276.32108,392.85474
2020-08-11_084420_1024 0820,motion-1,275.93256,393.40906
2020-08-11_084420_1024 0577,motion-1,275.9846,393.21732
2020-08-11_084420_1024 1120,motion-1,275.7971,392.4655
2020-08-11_084420_1024 1146,motion-1,275.6972,393.03812
2020-08-11_084420_1024 1043,motion-1,276.23022,391.9609
2020-08-11_084420_1024 1188,motion-1,275.96088,392.79
2020-08-11_084420_1024 1158,motion-1,275.7323,391.08035
2020-08-11_084420_1024 0189,motion-1,275.79224,392.70193
2020-08-11_084420_1024 1154,motion-1,275.62595,392.61694
2020-08-11_084420_1024 0989,motion-1,275.84473,392.9366
2020-08-11_084420_1024 0318,motion-1,276.30984,394.27682
2020-08-11_084420_1024 1152,motion-1,276.35315,393.3832
2020-08-11_084420_1024 0747,motion-1,275.80954,392.95636
2020-08-11_084420_1024 0055,motion-1,276.15405,394.38513
2020-08-11_084420_1024 1039,motion-1,276.219,392.20212
2020-08-11_084420_1024 0566,motion-1,275.38736,393.6607
2020-08-11_084420_1024 0922,motion-1,275.94913,394.18286
2020-08-11_084420_1024 0581,motion-1,275.76617,393.0996
2020-08-11_084420_1024 0340,motion-1,275.654,392.5989
2020-08-11_084420_1024 1116,motion-1,275.7003,393.23346
2020-08-11_084420_1024 0095,motion-1,275.90176,392.42493
2020-08-11_084420_1024 1147,motion-1,276.1014,392.0146
2020-08-11_084420_1024 0890,motion-1,276.13638,393.857
2020-08-11_084420_1024 0455,motion-1,276.4136,392.42242
2020-08-11_084420_1024 0601,motion-1,276.0412,392.6141
2020-08-11_084420_1024 0660,motion-1,275.7134,392.0235
2020-08-11_084420_1024 0285,motion-1,275.92688,391.5387
2020-08-11_084420_1024 0869,motion-1,276.19223,393.4862
2020-08-11_084420_1024 0621,motion-1,275.91653,393.21307
2020-08-11_084420_1024 1239,motion-1,275.80396,391.75565
2020-08-11_084420_1024 1130,motion-1,276.19006,393.239
2020-08-11_084420_1024 0419,motion-1,275.88727,393.13895
2020-08-11_084420_1024 1213,motion-1,275.45093,393.8664
2020-08-11_084420_1024 0268,motion-1,275.98312,393.36984
2020-08-11_084420_1024 0828,motion-1,275.18552,392.11835
2020-08-11_084420_1024 1113,motion-1,276.02557,392.39474
2020-08-11_084420_1024 0706,motion-1,275.28305,391.7223
2020-08-11_084420_1024 0653,motion-1,275.53152,394.46042
2020-08-11_084420_1024 1047,motion-1,275.48947,393.21838
2020-08-11_084420_1024 0359,motion-1,275.54254,392.4194
2020-08-11_084420_1024 0899,motion-1,275.71674,392.02444
2020-08-11_084420_1024 0461,motion-1,275.48822,393.21005
2020-08-11_084420_1024 0578,motion-1,275.98465,393.2344
2020-08-11_084420_1024 0568,motion-1,275.53506,393.57892
2020-08-11_084420_1024 1015,motion-1,275.895,392.16522
2020-08-11_084420_1024 0324,motion-1,275.85007,392.58032
2020-08-11_084420_1024 0967,motion-1,275.98877,392.32016
2020-08-11_084420_1024 0479,motion-1,275.71448,392.81207
2020-08-11_084420_1024 0369,motion-1,275.3611,392.94183
2020-08-11_084420_1024 0265,motion-1,275.83582,392.89124
2020-08-11_084420_1024 0264,motion-1,276.20532,393.682
2020-08-11_084420_1024 0367,motion-1,275.75958,392.76505
2020-08-11_084420_1024 0155,motion-1,275.3242,393.85812
2020-08-11_084420_1024 0767,motion-1,275.68423,392.66098
2020-08-11_084420_1024 1233,motion-1,275.9262,393.23615
2020-08-11_084420_1024 0547,motion-1,275.8141,392.8384
2020-08-11_084420_1024 0040,motion-1,275.4231,392.89682
2020-08-11_084420_1024 0980,motion-1,275.7864,392.46756
2020-08-11_084420_1024 1040,motion-1,275.71878,392.2012
2020-08-11_084420_1024 0614,motion-1,275.42844,393.45456
2020-08-11_084420_1024 0148,motion-1,275.9298,392.39005
2020-08-11_084420_1024 0584,motion-1,275.58023,392.91937
2020-08-11_084420_1024 0717,motion-1,276.1022,392.62854
2020-08-11_084420_1024 0016,motion-1,275.53833,392.50687
2020-08-11_084420_1024 0244,motion-1,275.74503,393.71814
2020-08-11_084420_1024 0484,motion-1,275.16965,392.76056
2020-08-11_084420_1024 0167,motion-1,275.9391,393.4983
2020-08-11_084420_1024 0753,motion-1,275.6825,393.09106
2020-08-11_084420_1024 1088,motion-1,275.67218,393.39264
2020-08-11_084420_1024 0336,motion-1,275.47665,393.37256
2020-08-11_084420_1024 1221,motion-1,275.41003,393.6164
2020-08-11_084420_1024 0164,motion-1,275.6489,392.6381
2020-08-11_084420_1024 0777,motion-1,275.5736,392.8325
2020-08-11_084420_1024 0152,motion-1,275.3577,392.9109
2020-08-11_084420_1024 0283,motion-1,276.2562,394.01816
2020-08-11_084420_1024 0634,motion-1,275.96127,393.52325
2020-08-11_084420_1024 0353,motion-1,276.05035,392.2924
2020-08-11_084420_1024 0691,motion-1,275.7034,392.80536
2020-08-11_084420_1024 0920,motion-1,276.36346,392.45187
2020-08-11_084420_1024 0984,motion-1,275.9031,392.07492
2020-08-11_084420_1024 0321,motion-1,275.5638,392.85406
2020-08-11_084420_1024 1026,motion-1,275.8351,392.90112
2020-08-11_084420_1024 0368,motion-1,275.13693,393.5387
2020-08-11_084420_1024 0996,motion-1,275.77084,392.81644
2020-08-11_084420_1024 1209,motion-1,275.31046,392.97708
2020-08-11_084420_1024 1031,motion-1,275.7587,392.3541
2020-08-11_084420_1024 0898,motion-1,275.88644,393.44833
2020-08-11_084420_1024 0720,motion-1,275.70987,393.4853
2020-08-11_084420_1024 1256,motion-1,275.5614,393.2068
2020-08-11_084420_1024 0473,motion-1,276.0927,393.04218
2020-08-11_084420_1024 1028,motion-1,276.0152,392.88416
2020-08-11_084420_1024 0834,motion-1,275.91913,392.7438
2020-08-11_084420_1024 0710,motion-1,275.17917,392.7205
2020-08-11_084420_1024 1013,motion-1,275.7295,392.4843
2020-08-11_084420_1024 0617,motion-1,275.25394,393.64166
2020-08-11_084420_1024 1100,motion-1,275.74362,391.5675
2020-08-11_084420_1024 0346,motion-1,275.50015,392.1149
2020-08-11_084420_1024 0460,motion-1,275.6633,393.5042
2020-08-11_084420_1024 0646,motion-1,275.2827,394.24854
2020-08-11_084420_1024 0758,motion-1,275.72552,392.90234
2020-08-11_084420_1024 0044,motion-1,275.7937,392.3128
2020-08-11_084420_1024 0998,motion-1,276.12982,392.4737
2020-08-11_084420_1024 0883,motion-1,276.3238,392.3618
2020-08-11_084420_1024 0949,motion-1,275.90057,393.06494
2020-08-11_084420_1024 0233,motion-1,275.60806,394.4991
2020-08-11_084420_1024 0134,motion-1,275.8575,392.4817
2020-08-11_084420_1024 0191,motion-1,275.48892,392.21753
2020-08-11_084420_1024 1078,motion-1,275.33768,391.886
2020-08-11_084420_1024 1036,motion-1,275.9674,392.8977
2020-08-11_084420_1024 0042,motion-1,275.3274,391.7103
2020-08-11_084420_1024 1133,motion-1,276.28976,392.5463
2020-08-11_084420_1024 0874,motion-1,275.64615,393.51797
2020-08-11_084420_1024 0412,motion-1,275.50565,392.93018
2020-08-11_084420_1024 0804,motion-1,275.78632,393.94733
2020-08-11_084420_1024 0178,motion-1,275.32028,393.29437
2020-08-11_084420_1024 0049,motion-1,275.82187,393.1525
2020-08-11_084420_1024 0054,motion-1,276.0661,393.68863
2020-08-11_084420_1024 0299,motion-1,275.62836,392.24796
2020-08-11_084420_1024 0986,motion-1,275.4158,392.24057
2020-08-11_084420_1024 0471,motion-1,275.48773,393.71637
2020-08-11_084420_1024 0507,motion-1,275.77557,392.6778
2020-08-11_084420_1024 0919,motion-1,275.53775,392.8721
2020-08-11_084420_1024 1050,motion-1,276.20648,393.33118
2020-08-11_084420_1024 0537,motion-1,276.08148,392.88342
2020-08-11_084420_1024 0007,motion-1,276.11005,393.55902
2020-08-11_084420_1024 0132,motion-1,275.31583,394.27734
2020-08-11_084420_1024 0058,motion-1,275.41965,392.72256
2020-08-11_084420_1024 0658,motion-1,275.81726,393.94238
2020-08-11_084420_1024 0752,motion-1,275.33908,392.99243
2020-08-11_084420_1024 0404,motion-1,275.4877,393.1764
2020-08-11_084420_1024 0838,motion-1,275.79178,393.09445
2020-08-11_084420_1024 1083,motion-1,275.70758,393.99484
2020-08-11_084420_1024 1141,motion-1,275.9222,393.85117
2020-08-11_084420_1024 1168,motion-1,276.0292,392.58923
2020-08-11_084420_1024 0562,motion-1,275.43393,393.08633
2020-08-11_084420_1024 0364,motion-1,275.1846,392.50995
2020-08-11_084420_1024 1033,motion-1,275.68332,393.2422
2020-08-11_084420_1024 0503,motion-1,275.5183,392.8049
2020-08-11_084420_1024 0057,motion-1,276.02286,392.76358
2020-08-11_084420_1024 0361,motion-1,275.86185,393.1611
2020-08-11_084420_1024 0305,motion-1,275.59888,393.13336
2020-08-11_084420_1024 0694,motion-1,275.66873,393.01822
2020-08-11_084420_1024 0290,motion-1,275.46964,393.65027
2020-08-11_084420_1024 1203,motion-1,275.2801,392.64197
2020-08-11_084420_1024 1274,motion-1,276.06174,392.147
2020-08-11_084420_1024 0017,motion-1,275.86426,393.39526
2020-08-11_084420_1024 1281,motion-1,276.1498,392.04953
2020-08-11_084420_1024 0910,motion-1,275.5279,393.42758
2020-08-11_084420_1024 0431,motion-1,276.08057,393.26163
2020-08-11_084420_1024 0965,motion-1,275.81607,392.74213
2020-08-11_084420_1024 0457,motion-1,275.59006,392.10223
2020-08-11_084420_1024 0683,motion-1,275.80295,393.28528
2020-08-11_084420_1024 0923,motion-1,276.2116,392.5146
2020-08-11_084420_1024 0905,motion-1,275.64706,393.21362
2020-08-11_084420_1024 0246,motion-1,275.99246,392.37225
2020-08-11_084420_1024 0739,motion-1,275.6178,393.50204
2020-08-11_084420_1024 1264,motion-1,276.05847,393.20602
2020-08-11_084420_1024 0383,motion-1,275.6304,393.41605
2020-08-11_084420_1024 1261,motion-1,276.0475,392.7553
2020-08-11_084420_1024 0478,motion-1,275.58316,392.2591
2020-08-11_084420_1024 0488,motion-1,275.70303,392.95953
2020-08-11_084420_1024 0663,motion-1,275.12778,392.7791
2020-08-11_084420_1024 0485,motion-1,275.76834,394.80887
2020-08-11_084420_1024 0509,motion-1,275.2598,393.48865
2020-08-11_084420_1024 0655,motion-1,275.536,393.3007
2020-08-11_084420_1024 0131,motion-1,275.58972,394.18307
2020-08-11_084420_1024 0781,motion-1,275.57697,392.64032
2020-08-11_084420_1024 0853,motion-1,275.97092,393.74863
2020-08-11_084420_1024 0750,motion-1,275.7695,394.06177
2020-08-11_084420_1024 0363,motion-1,275.93777,393.1693
2020-08-11_084420_1024 1304,motion-1,276.01123,393.30603
2020-08-11_084420_1024 0972,motion-1,275.8563,392.40762
2020-08-11_084420_1024 1145,motion-1,276.02716,392.41248
2020-08-11_084420_1024 0350,motion-1,276.285,394.18185
2020-08-11_084420_1024 1306,motion-1,276.01657,393.6438
2020-08-11_084420_1024 0811,motion-1,275.3301,392.05557
2020-08-11_084420_1024 0779,motion-1,275.7972,392.51837
2020-08-11_084420_1024 0745,motion-1,275.82727,392.0753
2020-08-11_084420_1024 0344,motion-1,275.6901,392.3466
2020-08-11_084420_1024 0370,motion-1,275.51135,392.32947
2020-08-11_084420_1024 0263,motion-1,275.75592,393.78842
2020-08-11_084420_1024 0498,motion-1,275.78268,393.2341
2020-08-11_084420_1024 0957,motion-1,275.78116,393.58182
2020-08-11_084420_1024 0885,motion-1,275.63464,392.73727
2020-08-11_084420_1024 0035,motion-1,275.72046,392.9625
2020-08-11_084420_1024 0157,motion-1,275.70114,393.30392
2020-08-11_084420_1024 0138,motion-1,275.4306,393.13544
2020-08-11_084420_1024 1148,motion-1,275.91257,391.48608
2020-08-11_084420_1024 0521,motion-1,275.64505,393.08362
2020-08-11_084420_1024 0985,motion-1,275.6325,391.9718
2020-08-11_084420_1024 1079,motion-1,275.70367,392.73264
2020-08-11_084420_1024 0881,motion-1,275.753,393.0323
2020-08-11_084420_1024 0377,motion-1,275.79938,393.14844
2020-08-11_084420_1024 0426,motion-1,275.58524,392.79395
2020-08-11_084420_1024 0278,motion-1,275.5526,393.74612
2020-08-11_084420_1024 0018,motion-1,275.5572,392.75
2020-08-11_084420_1024 0002,motion-1,274.91614,387.7696
2020-08-11_084420_1024 0074,motion-1,276.06134,392.5907
2020-08-11_084420_1024 0817,motion-1,276.01523,391.85492
2020-08-11_084420_1024 0014,motion-1,276.03622,391.83676
2020-08-11_084420_1024 1266,motion-1,276.40323,391.90753
2020-08-11_084420_1024 1122,motion-1,276.0398,393.26727
2020-08-11_084420_1024 0567,motion-1,275.6243,392.2634
2020-08-11_084420_1024 1195,motion-1,276.16113,392.16025
2020-08-11_084420_1024 0944,motion-1,276.08047,392.53323
2020-08-11_084420_1024 1255,motion-1,276.0449,393.81952
2020-08-11_084420_1024 0686,motion-1,275.49576,392.7388
2020-08-11_084420_1024 0408,motion-1,275.74454,393.1802
2020-08-11_084420_1024 0064,motion-1,275.77173,392.95297
2020-08-11_084420_1024 1085,motion-1,275.70102,392.99255
2020-08-11_084420_1024 0311,motion-1,275.5133,392.65543
2020-08-11_084420_1024 0768,motion-1,275.98227,392.5891
2020-08-11_084420_1024 1073,motion-1,275.32336,392.52396
2020-08-11_084420_1024 0564,motion-1,275.56155,393.25583
2020-08-11_084420_1024 0453,motion-1,275.7134,392.83353
2020-08-11_084420_1024 0266,motion-1,276.0221,393.30704
2020-08-11_084420_1024 0147,motion-1,275.63736,392.84833
2020-08-11_084420_1024 0504,motion-1,275.32587,393.45276
2020-08-11_084420_1024 0001,motion-1,274.50687,385.5848
2020-08-11_084420_1024 0329,motion-1,275.65027,393.94507
2020-08-11_084420_1024 0816,motion-1,275.37787,392.82303
2020-08-11_084420_1024 1121,motion-1,275.89517,392.8584
2020-08-11_084420_1024 0631,motion-1,275.50177,393.195
2020-08-11_084420_1024 0638,motion-1,276.20926,392.22726
2020-08-11_084420_1024 0067,motion-1,275.34818,392.3159
2020-08-11_084420_1024 0273,motion-1,275.3542,392.7446
2020-08-11_084420_1024 0025,motion-1,275.58417,393.2751
2020-08-11_084420_1024 0372,motion-1,275.38397,392.43762
2020-08-11_084420_1024 0069,motion-1,275.53494,392.60828
2020-08-11_084420_1024 0882,motion-1,275.7586,392.7109
2020-08-11_084420_1024 1011,motion-1,275.662,394.1541
2020-08-11_084420_1024 0051,motion-1,275.93533,391.9123
2020-08-11_084420_1024 0552,motion-1,276.3106,393.18414
2020-08-11_084420_1024 1176,motion-1,276.3182,391.7631
2020-08-11_084420_1024 1129,motion-1,275.75012,393.19128
2020-08-11_084420_1024 0831,motion-1,275.7134,393.17044
2020-08-11_084420_1024 0999,motion-1,275.6494,394.02963
2020-08-11_084420_1024 0983,motion-1,275.81165,393.1162
2020-08-11_084420_1024 0757,motion-1,275.7098,392.7361
2020-08-11_084420_1024 1250,motion-1,275.87338,393.44064
2020-08-11_084420_1024 0474,motion-1,275.50485,393.2712
2020-08-11_084420_1024 1290,motion-1,275.40268,393.5845
2020-08-11_084420_1024 1118,motion-1,275.34763,392.64478
2020-08-11_084420_1024 1165,motion-1,275.33606,394.24442
2020-08-11_084420_1024 0348,motion-1,275.56192,392.91528
2020-08-11_084420_1024 0699,motion-1,275.78357,392.7814
2020-08-11_084420_1024 0727,motion-1,275.6344,392.2261
2020-08-11_084420_1024 0714,motion-1,275.59262,392.0816
2020-08-11_084420_1024 0724,motion-1,275.5053,392.51205
2020-08-11_084420_1024 0762,motion-1,275.37213,392.19897
2020-08-11_084420_1024 0500,motion-1,275.9597,393.11917
2020-08-11_084420_1024 0039,motion-1,275.58228,393.17548
2020-08-11_084420_1024 0465,motion-1,275.8146,393.66183
2020-08-11_084420_1024 0250,motion-1,275.89005,393.2934
2020-08-11_084420_1024 0592,motion-1,275.94235,393.3843
2020-08-11_084420_1024 0896,motion-1,275.4848,393.1465
2020-08-11_084420_1024 0792,motion-1,275.37854,393.20032
2020-08-11_084420_1024 1006,motion-1,275.37854,393.64163
2020-08-11_084420_1024 1125,motion-1,275.86032,393.7934
2020-08-11_084420_1024 0213,motion-1,275.6695,392.6089
2020-08-11_084420_1024 0030,motion-1,275.54883,393.02454
2020-08-11_084420_1024 0897,motion-1,275.6302,392.5668
2020-08-11_084420_1024 0190,motion-1,275.61914,392.76874
2020-08-11_084420_1024 1288,motion-1,276.1306,392.45914
2020-08-11_084420_1024 0850,motion-1,275.58286,392.91364
2020-08-11_084420_1024 1223,motion-1,275.8576,393.40512
2020-08-11_084420_1024 0038,motion-1,276.11835,392.89987
2020-08-11_084420_1024 0249,motion-1,275.74573,393.07666
2020-08-11_084420_1024 1037,motion-1,276.15842,391.62457
2020-08-11_084420_1024 0357,motion-1,275.554,394.50812
2020-08-11_084420_1024 1294,motion-1,275.7743,392.87216
2020-08-11_084420_1024 0020,motion-1,275.90753,394.02887
2020-08-11_084420_1024 0650,motion-1,275.40744,393.7922
2020-08-11_084420_1024 1054,motion-1,276.36008,392.8159
2020-08-11_084420_1024 0659,motion-1,275.3715,392.75934
2020-08-11_084420_1024 0161,motion-1,275.32324,393.03717
2020-08-11_084420_1024 0447,motion-1,275.69714,392.66995
2020-08-11_084420_1024 0845,motion-1,275.71875,393.82376
2020-08-11_084420_1024 0006,motion-1,275.90588,393.54248
2020-08-11_084420_1024 1175,motion-1,275.79358,392.79858
2020-08-11_084420_1024 0591,motion-1,275.3372,393.77194
2020-08-11_084420_1024 0066,motion-1,275.39313,392.58548
2020-08-11_084420_1024 1276,motion-1,276.34137,391.4821
2020-08-11_084420_1024 0215,motion-1,275.66028,392.26178
2020-08-11_084420_1024 0349,motion-1,275.38208,393.2429
2020-08-11_084420_1024 1124,motion-1,275.9567,392.43683
2020-08-11_084420_1024 1260,motion-1,275.27664,392.0924
2020-08-11_084420_1024 0511,motion-1,275.72855,392.79388
2020-08-11_084420_1024 0901,motion-1,276.00217,392.36584
2020-08-11_084420_1024 1189,motion-1,276.10236,392.9081
2020-08-11_084420_1024 0193,motion-1,275.91147,393.76883
2020-08-11_084420_1024 1174,motion-1,275.92474,391.69003
2020-08-11_084420_1024 1249,motion-1,275.62997,393.36237
2020-08-11_084420_1024 0851,motion-1,276.1277,393.36438
2020-08-11_084420_1024 1183,motion-1,275.95114,392.71588
2020-08-11_084420_1024 0445,motion-1,275.61557,393.25583
2020-08-11_084420_1024 1042,motion-1,276.07632,392.34332
2020-08-11_084420_1024 0323,motion-1,275.56015,394.0445
2020-08-11_084420_1024 0452,motion-1,275.6988,393.21768
2020-08-11_084420_1024 1159,motion-1,276.4122,393.03433
2020-08-11_084420_1024 0203,motion-1,275.3562,392.75964
2020-08-11_084420_1024 0253,motion-1,275.49225,393.55402
2020-08-11_084420_1024 0513,motion-1,275.3619,393.561
2020-08-11_084420_1024 0430,motion-1,275.33646,393.41116
2020-08-11_084420_1024 0687,motion-1,275.8457,392.74338
2020-08-11_084420_1024 0480,motion-1,275.75104,393.0676
2020-08-11_084420_1024 0180,motion-1,275.883,392.68616
2020-08-11_084420_1024 0600,motion-1,275.846,392.25946
2020-08-11_084420_1024 0301,motion-1,275.86816,393.37134
2020-08-11_084420_1024 1190,motion-1,275.94498,392.70413
2020-08-11_084420_1024 0688,motion-1,275.50208,392.5776
2020-08-11_084420_1024 0212,motion-1,275.9703,392.37164
2020-08-11_084420_1024 1157,motion-1,275.822,393.26797
2020-08-11_084420_1024 0772,motion-1,275.86694,393.3137
2020-08-11_084420_1024 1062,motion-1,275.8744,391.7103
2020-08-11_084420_1024 1061,motion-1,275.83856,392.46185
2020-08-11_084420_1024 0487,motion-1,275.72104,391.75543
2020-08-11_084420_1024 0917,motion-1,275.82513,392.7228
2020-08-11_084420_1024 1132,motion-1,276.27136,392.64114
2020-08-11_084420_1024 1057,motion-1,275.93164,392.17654
2020-08-11_084420_1024 0935,motion-1,275.89505,392.39987
2020-08-11_084420_1024 0420,motion-1,276.0157,392.6168
2020-08-11_084420_1024 1065,motion-1,275.9737,393.93607
