2020-08-11_084420_1024 0096,motion-1,276.02414,393.21344
2020-08-11_084420_1024 0345,motion-1,275.812,393.08572
2020-08-11_084420_1024 0136,motion-1,275.51898,393.3221
2020-08-11_084420_1024 0933,motion-1,275.77515,393.1868
2020-08-11_084420_1024 0628,motion-1,275.88498,393.34622
2020-08-11_084420_1024 0701,motion-1,275.4207,392.98157
2020-08-11_084420_1024 0958,motion-1,275.72842,392.8613
2020-08-11_084420_1024 0482,motion-1,275.49683,392.54993
2020-08-11_084420_1024 0623,motion-1,275.82645,393.15128
2020-08-11_084420_1024 0993,motion-1,275.4573,392.93277
2020-08-11_084420_1024 0797,motion-1,275.76007,392.16785
2020-08-11_084420_1024 0343,motion-1,275.74384,394.35324
2020-08-11_084420_1024 0289,motion-1,276.00745,393.2772
2020-08-11_084420_1024 0102,motion-1,275.74783,393.32532
2020-08-11_084420_1024 0708,motion-1,275.82916,393.9139
2020-08-11_084420_1024 1004,motion-1,275.96735,392.64203
2020-08-11_084420_1024 0538,motion-1,275.8348,392.2757
2020-08-11_084420_1024 0540,motion-1,275.66077,392.2521
2020-08-11_084420_1024 0791,motion-1,275.95932,393.42816
2020-08-11_084420_1024 0610,motion-1,275.58307,393.0095
2020-08-11_084420_1024 0523,motion-1,274.8967,393.753
2020-08-11_084420_1024 0116,motion-1,275.56467,392.94086
2020-08-11_084420_1024 0894,motion-1,275.51028,393.06586
2020-08-11_084420_1024 1269,motion-1,275.9627,393.65576
2020-08-11_084420_1024 0271,motion-1,276.20532,392.29733
2020-08-11_084420_1024 0787,motion-1,275.83417,393.9924
2020-08-11_084420_1024 1164,motion-1,276.25476,393.3384
2020-08-11_084420_1024 0332,motion-1,276.00388,392.58072
2020-08-11_084420_1024 0789,motion-1,275.94662,392.18463
2020-08-11_084420_1024 1058,motion-1,275.8872,392.54065
2020-08-11_084420_1024 0956,motion-1,275.76617,391.34036
2020-08-11_084420_1024 0526,motion-1,275.88974,394.05377
2020-08-11_084420_1024 1192,motion-1,275.78668,392.71484
2020-08-11_084420_1024 0741,motion-1,275.9901,392.00314
2020-08-11_084420_1024 0225,motion-1,275.66812,393.46
2020-08-11_084420_1024 0995,motion-1,275.70697,393.3858
2020-08-11_084420_1024 1196,motion-1,275.84677,393.4688
2020-08-11_084420_1024 1019,motion-1,275.4297,392.86447
2020-08-11_084420_1024 0388,motion-1,275.97333,393.92953
2020-08-11_084420_1024 1056,motion-1,276.26886,392.80847
2020-08-11_084420_1024 0582,motion-1,275.3197,392.78162
2020-08-11_084420_1024 1279,motion-1,275.64966,391.8454
2020-08-11_084420_1024 0681,motion-1,275.80457,393.19315
2020-08-11_084420_1024 0796,motion-1,275.31317,393.85532
2020-08-11_084420_1024 0401,motion-1,275.31927,393.21143
2020-08-11_084420_1024 1228,motion-1,275.6165,392.0097
2020-08-11_084420_1024 0347,motion-1,275.48877,393.1233
2020-08-11_084420_1024 0926,motion-1,276.00345,392.92435
2020-08-11_084420_1024 0158,motion-1,275.8203,393.86536
2020-08-11_084420_1024 0790,motion-1,275.1693,393.338
2020-08-11_084420_1024 0444,motion-1,275.82178,393.4338
2020-08-11_084420_1024 1254,motion-1,275.20963,392.81955
2020-08-11_084420_1024 1208,motion-1,275.3844,393.6041
2020-08-11_084420_1024 0698,motion-1,275.7454,391.76437
2020-08-11_084420_1024 0667,motion-1,275.56125,393.13486
2020-08-11_084420_1024 0821,motion-1,275.96442,392.37384
2020-08-11_084420_1024 0356,motion-1,275.7334,393.2944
2020-08-11_084420_1024 0654,motion-1,275.1979,392.56616
2020-08-11_084420_1024 0780,motion-1,275.75922,392.95694
2020-08-11_084420_1024 0186,motion-1,276.03656,394.19736
2020-08-11_084420_1024 1295,motion-1,274.83597,393.45016
2020-08-11_084420_1024 0015,motion-1,275.6727,393.07208
2020-08-11_084420_1024 0239,motion-1,275.7522,392.79782
2020-08-11_084420_1024 0029,motion-1,275.40518,393.69855
2020-08-11_084420_1024 0594,motion-1,275.746,393.52567
2020-08-11_084420_1024 0269,motion-1,275.405,394.15906
2020-08-11_084420_1024 0809,motion-1,275.94943,393.56458
2020-08-11_084420_1024 0914,motion-1,276.08472,391.58484
2020-08-11_084420_1024 0210,motion-1,275.6688,393.00735
2020-08-11_084420_1024 0689,motion-1,275.62695,392.3532
2020-08-11_084420_1024 1162,motion-1,275.37906,392.74042
2020-08-11_084420_1024 0814,motion-1,275.77884,392.71
2020-08-11_084420_1024 0589,motion-1,275.076,392.366
2020-08-11_084420_1024 0177,motion-1,275.47098,393.1069
2020-08-11_084420_1024 1232,motion-1,276.1196,392.51187
2020-08-11_084420_1024 0501,motion-1,276.08392,392.97092
2020-08-11_084420_1024 0181,motion-1,275.9824,393.5352
2020-08-11_084420_1024 0554,motion-1,276.076,393.6687
2020-08-11_084420_1024 1108,motion-1,275.99313,393.59476
2020-08-11_084420_1024 1161,motion-1,275.79004,391.98108
2020-08-11_084420_1024 0959,motion-1,276.1809,393.0517
2020-08-11_084420_1024 0293,motion-1,275.37952,394.04147
2020-08-11_084420_1024 0026,motion-1,275.58975,393.3902
2020-08-11_084420_1024 1030,motion-1,275.2093,391.80286
2020-08-11_084420_1024 1207,motion-1,275.9293,394.4249
2020-08-11_084420_1024 0476,motion-1,275.96463,393.4012
2020-08-11_084420_1024 0818,motion-1,275.61612,393.1637
2020-08-11_084420_1024 0252,motion-1,276.0796,391.85092
2020-08-11_084420_1024 0704,motion-1,275.76205,392.00812
2020-08-11_084420_1024 1193,motion-1,275.56143,391.53665
2020-08-11_084420_1024 0861,motion-1,275.6169,393.6004
2020-08-11_084420_1024 0270,motion-1,276.0424,393.25323
2020-08-11_084420_1024 0868,motion-1,275.76846,393.16537
2020-08-11_084420_1024 0887,motion-1,275.87323,392.18387
2020-08-11_084420_1024 0928,motion-1,275.96002,393.1699
2020-08-11_084420_1024 0194,motion-1,275.1184,392.8935
2020-08-11_084420_1024 1044,motion-1,275.7463,392.9982
2020-08-11_084420_1024 0198,motion-1,275.74826,393.61487
2020-08-11_084420_1024 1089,motion-1,275.42105,393.30457
2020-08-11_084420_1024 1086,motion-1,275.4447,393.94946
2020-08-11_084420_1024 0237,motion-1,276.15372,392.5959
2020-08-11_084420_1024 0012,motion-1,276.09116,392.81766
2020-08-11_084420_1024 1053,motion-1,275.5773,393.59882
2020-08-11_084420_1024 1241,motion-1,275.6338,391.73325
2020-08-11_084420_1024 0966,motion-1,275.5655,394.38342
2020-08-11_084420_1024 1252,motion-1,275.69156,392.21213
2020-08-11_084420_1024 0525,motion-1,275.591,393.56885
2020-08-11_084420_1024 1032,motion-1,275.8863,393.00046
2020-08-11_084420_1024 0546,motion-1,275.9717,392.87357
2020-08-11_084420_1024 0360,motion-1,275.07187,392.76306
2020-08-11_084420_1024 0807,motion-1,276.06152,392.37225
2020-08-11_084420_1024 0637,motion-1,275.7177,392.5241
2020-08-11_084420_1024 0975,motion-1,275.95587,392.20416
2020-08-11_084420_1024 0495,motion-1,275.38626,392.5349
2020-08-11_084420_1024 1224,motion-1,276.25238,392.9042
2020-08-11_084420_1024 1144,motion-1,275.8186,392.26102
2020-08-11_084420_1024 0312,motion-1,276.0691,393.9428
2020-08-11_084420_1024 0921,motion-1,275.99387,391.60382
2020-08-11_084420_1024 0904,motion-1,275.94885,392.61
2020-08-11_084420_1024 0492,motion-1,275.3303,392.23386
2020-08-11_084420_1024 1230,motion-1,276.202,392.69537
2020-08-11_084420_1024 0009,motion-1,275.78503,393.30652
2020-08-11_084420_1024 0641,motion-1,275.38748,393.263
2020-08-11_084420_1024 0170,motion-1,276.09723,393.64584
2020-08-11_084420_1024 0539,motion-1,275.69922,393.96747
2020-08-11_084420_1024 0398,motion-1,275.58316,393.09717
2020-08-11_084420_1024 1218,motion-1,275.57858,392.60486
2020-08-11_084420_1024 0407,motion-1,275.1995,393.7455
2020-08-11_084420_1024 0684,motion-1,276.0222,392.82483
2020-08-11_084420_1024 0331,motion-1,275.46603,392.1614
2020-08-11_084420_1024 0438,motion-1,275.30746,393.96573
2020-08-11_084420_1024 0008,motion-1,275.78006,394.3517
2020-08-11_084420_1024 0740,motion-1,275.28998,392.7015
2020-08-11_084420_1024 0124,motion-1,275.83392,393.10675
2020-08-11_084420_1024 0061,motion-1,275.70633,394.22824
2020-08-11_084420_1024 1265,motion-1,275.71143,392.98895
2020-08-11_084420_1024 0575,motion-1,275.60608,392.33926
2020-08-11_084420_1024 0570,motion-1,275.78336,393.11856
2020-08-11_084420_1024 0590,motion-1,275.37756,393.1762
2020-08-11_084420_1024 0929,motion-1,276.05908,391.62137
2020-08-11_084420_1024 0280,motion-1,276.0555,392.92197
2020-08-11_084420_1024 0799,motion-1,275.41956,392.60065
2020-08-11_084420_1024 0571,motion-1,275.94385,392.87634
2020-08-11_084420_1024 0990,motion-1,275.342,392.98187
2020-08-11_084420_1024 0092,motion-1,275.6634,392.48035
2020-08-11_084420_1024 0510,motion-1,275.32297,392.701
2020-08-11_084420_1024 1179,motion-1,275.23242,393.9728
2020-08-11_084420_1024 0436,motion-1,275.38602,393.42987
2020-08-11_084420_1024 0387,motion-1,275.6269,392.20944
2020-08-11_084420_1024 0544,motion-1,275.53903,392.46912
2020-08-11_084420_1024 0514,motion-1,275.8697,392.4517
2020-08-11_084420_1024 0499,motion-1,275.64066,392.67032
2020-08-11_084420_1024 0070,motion-1,275.63855,392.24768
2020-08-11_084420_1024 0712,motion-1,275.5548,392.46362
2020-08-11_084420_1024 0542,motion-1,275.41385,393.26895
2020-08-11_084420_1024 1114,motion-1,276.10092,392.37894
2020-08-11_084420_1024 0915,motion-1,275.93115,393.10208
2020-08-11_084420_1024 1278,motion-1,275.58932,393.5975
2020-08-11_084420_1024 0936,motion-1,275.68832,392.07825
2020-08-11_084420_1024 0393,motion-1,275.91513,393.03995
2020-08-11_084420_1024 0557,motion-1,275.15524,392.48413
2020-08-11_084420_1024 0199,motion-1,275.63052,392.83044
2020-08-11_084420_1024 0086,motion-1,275.76434,393.50003
2020-08-11_084420_1024 0228,motion-1,275.39557,392.84668
2020-08-11_084420_1024 0941,motion-1,276.015,393.35678
2020-08-11_084420_1024 0940,motion-1,275.8104,392.98557
2020-08-11_084420_1024 0104,motion-1,275.74503,392.72684
2020-08-11_084420_1024 0179,motion-1,275.38303,393.29346
2020-08-11_084420_1024 0073,motion-1,275.56454,392.70856
2020-08-11_084420_1024 0565,motion-1,275.2524,393.7584
2020-08-11_084420_1024 0560,motion-1,275.23807,393.80862
2020-08-11_084420_1024 0454,motion-1,275.5634,393.36255
2020-08-11_084420_1024 0912,motion-1,275.65387,393.34167
2020-08-11_084420_1024 0875,motion-1,275.5999,394.20782
2020-08-11_084420_1024 0316,motion-1,275.15433,393.74133
2020-08-11_084420_1024 0977,motion-1,275.99908,391.6117
2020-08-11_084420_1024 0490,motion-1,275.28568,392.7124
2020-08-11_084420_1024 0468,motion-1,275.80786,393.47232
2020-08-11_084420_1024 0588,motion-1,275.3642,392.46225
2020-08-11_084420_1024 0615,motion-1,275.41205,394.0687
2020-08-11_084420_1024 1302,motion-1,275.61923,393.4651
2020-08-11_084420_1024 0703,motion-1,275.61847,392.6232
2020-08-11_084420_1024 1064,motion-1,275.65182,393.4849
2020-08-11_084420_1024 0626,motion-1,275.12668,392.30392
2020-08-11_084420_1024 0224,motion-1,275.27844,393.96243
2020-08-11_084420_1024 1090,motion-1,276.06958,392.89816
2020-08-11_084420_1024 0961,motion-1,275.80106,392.7824
2020-08-11_084420_1024 0475,motion-1,275.2848,392.64532
2020-08-11_084420_1024 0950,motion-1,275.4273,392.99567
2020-08-11_084420_1024 1172,motion-1,275.58347,392.66098
2020-08-11_084420_1024 0786,motion-1,275.5771,393.41583
2020-08-11_084420_1024 0840,motion-1,275.625,393.6494
2020-08-11_084420_1024 1024,motion-1,275.81497,392.28772
2020-08-11_084420_1024 0563,motion-1,276.01395,392.3704
2020-08-11_084420_1024 0954,motion-1,275.73477,392.5394
2020-08-11_084420_1024 0142,motion-1,275.5636,391.19644
2020-08-11_084420_1024 1135,motion-1,275.80838,391.9758
2020-08-11_084420_1024 0443,motion-1,275.76822,392.79852
2020-08-11_084420_1024 1023,motion-1,276.1568,392.46973
2020-08-11_084420_1024 0341,motion-1,275.34857,393.4667
2020-08-11_084420_1024 0733,motion-1,275.9851,392.59262
2020-08-11_084420_1024 0418,motion-1,275.92972,393.20505
2020-08-11_084420_1024 0867,motion-1,275.7581,394.1229
2020-08-11_084420_1024 0339,motion-1,275.02197,393.80447
2020-08-11_084420_1024 0775,motion-1,276.13245,393.50394
2020-08-11_084420_1024 0515,motion-1,276.1514,394.126
2020-08-11_084420_1024 0275,motion-1,275.50494,392.9358
2020-08-11_084420_1024 0114,motion-1,275.78543,393.75815
2020-08-11_084420_1024 0622,motion-1,275.97653,392.66968
2020-08-11_084420_1024 1123,motion-1,275.83243,393.19437
2020-08-11_084420_1024 0297,motion-1,275.48163,392.76337
2020-08-11_084420_1024 0296,motion-1,275.62933,392.78604
2020-08-11_084420_1024 0330,motion-1,275.599,393.0929
2020-08-11_084420_1024 0728,motion-1,275.61057,393.20926
2020-08-11_084420_1024 0909,motion-1,275.8022,392.94513
2020-08-11_084420_1024 1156,motion-1,275.64645,393.50577
2020-08-11_084420_1024 0034,motion-1,276.1329,393.25952
2020-08-11_084420_1024 0924,motion-1,275.92026,392.36304
2020-08-11_084420_1024 0832,motion-1,275.85263,392.34894
2020-08-11_084420_1024 1092,motion-1,275.9178,393.10742
2020-08-11_084420_1024 0625,motion-1,275.9561,393.1436
2020-08-11_084420_1024 0524,motion-1,276.18436,392.5263
2020-08-11_084420_1024 0255,motion-1,275.30063,392.73547
2020-08-11_084420_1024 0358,motion-1,275.37445,393.6592
2020-08-11_084420_1024 1155,motion-1,275.93484,392.45514
2020-08-11_084420_1024 0964,motion-1,275.30368,393.08163
2020-08-11_084420_1024 1010,motion-1,275.79224,391.53323
2020-08-11_084420_1024 1027,motion-1,275.953,393.10095
2020-08-11_084420_1024 0491,motion-1,275.68216,393.49387
2020-08-11_084420_1024 0937,motion-1,275.5169,393.6079
2020-08-11_084420_1024 0630,motion-1,275.64078,393.72678
2020-08-11_084420_1024 0391,motion-1,275.35458,394.8443
2020-08-11_084420_1024 1167,motion-1,275.96744,392.337
2020-08-11_084420_1024 0813,motion-1,275.6104,392.5803
2020-08-11_084420_1024 0125,motion-1,275.5222,393.3947
2020-08-11_084420_1024 0583,motion-1,275.50214,392.83392
2020-08-11_084420_1024 0168,motion-1,274.8097,393.11133
2020-08-11_084420_1024 0254,motion-1,275.7832,393.23245
2020-08-11_084420_1024 1177,motion-1,275.65778,393.38287
2020-08-11_084420_1024 0052,motion-1,275.62302,393.8355
2020-08-11_084420_1024 0405,motion-1,275.7162,392.9776
2020-08-11_084420_1024 0505,motion-1,275.6761,392.33438
2020-08-11_084420_1024 0099,motion-1,276.3319,393.12906
2020-08-11_084420_1024 0593,motion-1,275.8735,392.9444
2020-08-11_084420_1024 0735,motion-1,275.06305,393.03693
2020-08-11_084420_1024 1282,motion-1,275.6523,394.04474
2020-08-11_084420_1024 0467,motion-1,275.648,392.7676
2020-08-11_084420_1024 0826,motion-1,275.70282,393.4405
2020-08-11_084420_1024 0183,motion-1,276.11765,393.89413
2020-08-11_084420_1024 0247,motion-1,275.41138,393.68854
2020-08-11_084420_1024 0048,motion-1,275.3512,392.9502
2020-08-11_084420_1024 0794,motion-1,275.82153,392.89474
2020-08-11_084420_1024 0553,motion-1,275.80338,393.69348
2020-08-11_084420_1024 1226,motion-1,276.5337,392.02228
2020-08-11_084420_1024 0397,motion-1,275.09198,393.74042
2020-08-11_084420_1024 0204,motion-1,275.51266,392.67194
2020-08-11_084420_1024 1128,motion-1,275.8395,392.4576
2020-08-11_084420_1024 0192,motion-1,275.94626,393.29327
2020-08-11_084420_1024 0522,motion-1,275.7737,392.56906
2020-08-11_084420_1024 0948,motion-1,275.22552,393.38614
2020-08-11_084420_1024 1063,motion-1,275.66446,393.07343
2020-08-11_084420_1024 0425,motion-1,275.80057,392.43793
2020-08-11_084420_1024 1211,motion-1,275.98523,391.94458
2020-08-11_084420_1024 0516,motion-1,275.17834,392.49966
2020-08-11_084420_1024 1136,motion-1,276.1925,393.56387
2020-08-11_084420_1024 0519,motion-1,275.6893,393.56155
2020-08-11_084420_1024 0902,motion-1,275.95306,393.1424
2020-08-11_084420_1024 1217,motion-1,275.54,393.67468
2020-08-11_084420_1024 0100,motion-1,275.83084,392.6204
2020-08-11_084420_1024 0895,motion-1,275.60495,391.39743
2020-08-11_084420_1024 0071,motion-1,275.8605,393.7775
2020-08-11_084420_1024 0463,motion-1,275.63776,392.5973
2020-08-11_084420_1024 1080,motion-1,275.6144,392.28812
2020-08-11_084420_1024 1014,motion-1,275.63345,393.16867
2020-08-11_084420_1024 0378,motion-1,275.44543,392.88464
2020-08-11_084420_1024 0292,motion-1,275.75223,393.10278
2020-08-11_084420_1024 0737,motion-1,275.2085,392.40262
2020-08-11_084420_1024 0032,motion-1,276.16852,392.2976
2020-08-11_084420_1024 0153,motion-1,276.02484,393.23633
2020-08-11_084420_1024 0068,motion-1,275.50848,392.9376
2020-08-11_084420_1024 0824,motion-1,275.3284,392.8659
2020-08-11_084420_1024 0635,motion-1,275.72012,392.7233
2020-08-11_084420_1024 1212,motion-1,275.89847,392.47122
2020-08-11_084420_1024 0576,motion-1,275.6072,393.18347
2020-08-11_084420_1024 0520,motion-1,275.9481,392.33768
2020-08-11_084420_1024 1018,motion-1,275.77036,392.30057
2020-08-11_084420_1024 0078,motion-1,275.4181,393.81174
2020-08-11_084420_1024 1199,motion-1,275.479,392.5364
2020-08-11_084420_1024 0084,motion-1,276.24634,393.23306
2020-08-11_084420_1024 0855,motion-1,275.83212,393.1802
2020-08-11_084420_1024 0778,motion-1,275.99133,392.74835
2020-08-11_084420_1024 1098,motion-1,275.9712,392.18524
2020-08-11_084420_1024 0613,motion-1,276.04095,393.45267
2020-08-11_084420_1024 0865,motion-1,275.74588,393.9936
2020-08-11_084420_1024 1087,motion-1,275.4568,393.1519
2020-08-11_084420_1024 0718,motion-1,275.64273,392.6519
2020-08-11_084420_1024 0669,motion-1,275.78204,393.00076
2020-08-11_084420_1024 0083,motion-1,276.16302,393.25964
2020-08-11_084420_1024 0545,motion-1,275.5086,392.71664
2020-08-11_084420_1024 0028,motion-1,275.8755,393.34305
2020-08-11_084420_1024 0459,motion-1,275.48132,393.18378
2020-08-11_084420_1024 0385,motion-1,275.94305,393.1858
2020-08-11_084420_1024 0342,motion-1,275.6944,393.1296
2020-08-11_084420_1024 0643,motion-1,275.60596,392.07733
2020-08-11_084420_1024 0938,motion-1,276.38855,392.99268
2020-08-11_084420_1024 0864,motion-1,275.8264,391.84634
2020-08-11_084420_1024 0122,motion-1,275.33078,391.6036
2020-08-11_084420_1024 0942,motion-1,275.4321,392.22775
2020-08-11_084420_1024 1153,motion-1,275.9634,391.89682
2020-08-11_084420_1024 0151,motion-1,275.34525,393.57397
2020-08-11_084420_1024 0624,motion-1,275.6974,392.38168
2020-08-11_084420_1024 0925,motion-1,275.4507,392.81683
2020-08-11_084420_1024 0844,motion-1,275.28265,393.27856
2020-08-11_084420_1024 0632,motion-1,276.00034,392.78598
2020-08-11_084420_1024 0481,motion-1,275.9624,392.55258
2020-08-11_084420_1024 0458,motion-1,275.94003,392.93945
2020-08-11_084420_1024 0597,motion-1,275.55896,392.70987
2020-08-11_084420_1024 0060,motion-1,275.83246,393.22015
2020-08-11_084420_1024 0023,motion-1,275.73566,391.70898
2020-08-11_084420_1024 0856,motion-1,276.68945,392.4929
2020-08-11_084420_1024 0325,motion-1,275.7286,392.1298
2020-08-11_084420_1024 0281,motion-1,275.90427,392.4571
2020-08-11_084420_1024 0304,motion-1,275.71298,393.41058
2020-08-11_084420_1024 1248,motion-1,276.3344,392.13907
2020-08-11_084420_1024 0241,motion-1,275.92587,394.41864
2020-08-11_084420_1024 0668,motion-1,275.7302,392.6732
2020-08-11_084420_1024 0272,motion-1,275.67123,393.6682
2020-08-11_084420_1024 0611,motion-1,275.49243,393.26315
