426.jpg,1.00,517.7977905273438,83.70008850097656
426.jpg,0.99,424.68304443359375,420.0125427246094
1190.jpg,1.00,506.82708740234375,83.30027770996094
1190.jpg,0.99,422.2806396484375,419.724365234375
84.jpg,1.00,505.45587158203125,83.52517700195312
84.jpg,0.99,422.197998046875,420.39794921875
347.jpg,1.00,506.8200988769531,83.58592224121094
347.jpg,0.99,423.96044921875,420.04949951171875
995.jpg,1.00,506.5714111328125,83.30789947509766
995.jpg,0.99,422.09051513671875,419.80499267578125
1116.jpg,1.00,506.74908447265625,83.4072265625
1116.jpg,0.99,423.54864501953125,419.64697265625
238.jpg,1.00,508.50750732421875,83.50357818603516
238.jpg,0.99,424.27197265625,420.00213623046875
866.jpg,1.00,506.33917236328125,83.4100341796875
866.jpg,0.99,424.4891052246094,419.8290710449219
390.jpg,1.00,502.70574951171875,83.43563842773438
390.jpg,0.99,422.6800537109375,420.1740417480469
896.jpg,1.00,506.5910339355469,83.38059997558594
896.jpg,0.99,423.00872802734375,419.65557861328125
510.jpg,1.00,473.8807373046875,85.57530212402344
510.jpg,0.99,422.6437072753906,419.9051513671875
1186.jpg,1.00,506.76214599609375,83.32086181640625
1186.jpg,0.99,423.6916809082031,419.76275634765625
1213.jpg,1.00,506.6214599609375,83.26649475097656
1213.jpg,0.99,422.8665466308594,419.66326904296875
1286.jpg,1.00,506.32891845703125,83.34561920166016
1286.jpg,0.99,424.01678466796875,419.9761962890625
654.jpg,1.00,510.18017578125,83.52161407470703
654.jpg,0.99,423.8375244140625,419.7798156738281
882.jpg,1.00,507.08245849609375,83.32733917236328
882.jpg,0.99,424.0980529785156,419.82080078125
607.jpg,1.00,514.0404052734375,83.47688293457031
607.jpg,0.99,422.43853759765625,420.1181945800781
1124.jpg,1.00,506.23297119140625,83.28585052490234
1124.jpg,0.99,424.271728515625,419.7176513671875
1275.jpg,1.00,506.8389892578125,83.3658447265625
1275.jpg,0.99,422.9464111328125,419.5395812988281
446.jpg,1.00,524.814453125,84.31697845458984
446.jpg,0.99,424.754150390625,420.0277404785156
351.jpg,1.00,506.8792724609375,83.53875732421875
351.jpg,0.99,423.38873291015625,420.1074523925781
1328.jpg,1.00,506.25128173828125,83.30587005615234
1328.jpg,0.99,423.00592041015625,419.928955078125
800.jpg,1.00,505.6956787109375,83.3043212890625
800.jpg,0.99,424.37139892578125,419.8458557128906
162.jpg,1.00,505.01953125,83.57730102539062
162.jpg,0.99,422.5582275390625,420.39495849609375
121.jpg,1.00,506.575927734375,83.54632568359375
121.jpg,0.99,423.45843505859375,420.1106872558594
445.jpg,1.00,497.6875,83.46273803710938
445.jpg,0.99,422.3302001953125,420.0108947753906
416.jpg,1.00,499.5179443359375,83.48085021972656
416.jpg,0.99,422.70068359375,420.069091796875
119.jpg,1.00,504.84527587890625,83.50852966308594
119.jpg,0.99,422.2486267089844,420.33551025390625
1139.jpg,1.00,506.7088623046875,83.37136840820312
1139.jpg,0.99,422.37164306640625,420.0115966796875
1120.jpg,1.00,506.7034912109375,83.25988006591797
1120.jpg,0.99,422.3638916015625,419.88885498046875
706.jpg,1.00,502.92620849609375,83.32945251464844
706.jpg,0.99,424.69757080078125,419.6748962402344
735.jpg,1.00,507.0812072753906,83.41062927246094
735.jpg,0.99,421.96124267578125,419.962890625
589.jpg,1.00,497.7686462402344,83.4308853149414
589.jpg,0.99,422.72821044921875,419.98345947265625
428.jpg,1.00,502.4521179199219,83.58555603027344
428.jpg,0.99,422.78594970703125,419.99029541015625
218.jpg,1.00,506.60906982421875,83.61638641357422
218.jpg,0.99,423.775634765625,420.0489501953125
150.jpg,1.00,505.72088623046875,83.50721740722656
150.jpg,0.99,422.39715576171875,420.2825622558594
46.jpg,1.00,505.96868896484375,83.66584777832031
46.jpg,0.99,423.02911376953125,420.31622314453125
424.jpg,1.00,503.49993896484375,83.44680786132812
424.jpg,0.99,423.21258544921875,420.03668212890625
1060.jpg,1.00,506.7919921875,83.34432983398438
1060.jpg,0.99,422.5115051269531,419.8409729003906
1266.jpg,1.00,506.89495849609375,83.32450866699219
1266.jpg,0.99,422.576171875,419.68231201171875
527.jpg,1.00,538.343017578125,86.59947204589844
527.jpg,0.99,424.5537109375,419.8634948730469
453.jpg,1.00,483.20458984375,84.4078140258789
453.jpg,0.99,422.99713134765625,419.8743896484375
99.jpg,1.00,507.01904296875,83.58892822265625
99.jpg,0.99,424.09661865234375,420.3045654296875
918.jpg,1.00,506.4529724121094,83.45356750488281
918.jpg,0.99,422.58038330078125,420.0091552734375
268.jpg,1.00,509.74566650390625,83.44781494140625
268.jpg,0.99,424.6018981933594,420.2042236328125
204.jpg,1.00,507.2044677734375,83.57720947265625
204.jpg,0.99,424.6080322265625,420.203369140625
554.jpg,1.00,537.8018798828125,86.69366455078125
554.jpg,0.99,424.984375,420.17822265625
406.jpg,1.00,503.64154052734375,83.34529113769531
406.jpg,0.99,422.7417297363281,420.10992431640625
230.jpg,1.00,508.134521484375,83.51814270019531
230.jpg,0.99,424.0345458984375,420.0804443359375
47.jpg,1.00,505.06182861328125,83.65550994873047
47.jpg,0.99,422.27783203125,420.45086669921875
405.jpg,1.00,502.0438537597656,83.41157531738281
405.jpg,0.99,422.83050537109375,420.07781982421875
929.jpg,1.00,506.70745849609375,83.44590759277344
929.jpg,0.99,422.53826904296875,419.9091796875
203.jpg,1.00,506.4578857421875,83.57271575927734
203.jpg,0.99,423.033447265625,420.1820068359375
952.jpg,1.00,506.1702880859375,83.38563537597656
952.jpg,0.99,424.29339599609375,419.86895751953125
1307.jpg,1.00,506.54669189453125,83.33587646484375
1307.jpg,0.99,422.24652099609375,419.931396484375
451.jpg,1.00,500.7138671875,83.50690460205078
451.jpg,0.99,422.80938720703125,419.94244384765625
1177.jpg,1.00,506.44183349609375,83.36064147949219
1177.jpg,0.99,422.5026550292969,419.6905212402344
789.jpg,1.00,508.22430419921875,83.54177856445312
789.jpg,0.99,422.47552490234375,419.9254150390625
420.jpg,1.00,509.8760070800781,83.51577758789062
420.jpg,0.99,424.0277099609375,420.1443786621094
45.jpg,1.00,506.79876708984375,83.69810485839844
45.jpg,0.99,424.2080078125,420.3784484863281
295.jpg,1.00,508.275146484375,83.47883605957031
295.jpg,0.99,424.0023193359375,419.88140869140625
1145.jpg,1.00,506.56585693359375,83.36528778076172
1145.jpg,0.99,422.50946044921875,419.887451171875
528.jpg,1.00,473.503173828125,86.13533020019531
528.jpg,0.99,422.647705078125,420.02911376953125
1324.jpg,1.00,506.20697021484375,83.27134704589844
1324.jpg,0.99,423.0357666015625,419.8515625
933.jpg,1.00,506.23095703125,83.42301177978516
933.jpg,0.99,423.17523193359375,419.83599853515625
472.jpg,1.00,497.4564208984375,83.43388366699219
472.jpg,0.99,422.4990234375,420.0451354980469
1109.jpg,1.00,506.6099853515625,83.40083312988281
1109.jpg,0.99,423.2449951171875,419.7047424316406
454.jpg,1.00,500.9219970703125,83.43193817138672
454.jpg,0.99,422.87017822265625,419.8457336425781
267.jpg,1.00,503.48236083984375,83.4225845336914
267.jpg,0.99,422.0199279785156,420.29498291015625
1107.jpg,1.00,506.74786376953125,83.42623138427734
1107.jpg,0.99,421.8475036621094,419.9729919433594
1218.jpg,1.00,506.75115966796875,83.29298400878906
1218.jpg,0.99,423.8542785644531,419.7315673828125
588.jpg,1.00,520.9007568359375,84.00743865966797
588.jpg,0.99,422.503173828125,420.16680908203125
470.jpg,1.00,537.3577270507812,86.48992919921875
470.jpg,0.99,424.3814392089844,419.9089660644531
411.jpg,1.00,495.6951904296875,83.56193542480469
411.jpg,0.99,422.220703125,420.1427001953125
817.jpg,1.00,505.8058166503906,83.38800048828125
817.jpg,0.99,423.9078369140625,419.7130432128906
524.jpg,1.00,538.3342895507812,86.73843383789062
524.jpg,0.99,424.5330810546875,419.69610595703125
474.jpg,1.00,473.85516357421875,85.79121398925781
474.jpg,0.99,422.7374267578125,419.908447265625
1149.jpg,1.00,506.30780029296875,83.36735534667969
1149.jpg,0.99,424.4292297363281,419.69464111328125
262.jpg,1.00,509.8307189941406,83.39700317382812
262.jpg,0.99,424.7413024902344,420.20672607421875
973.jpg,1.00,506.8858337402344,83.3744888305664
973.jpg,0.99,422.3687438964844,419.67413330078125
983.jpg,1.00,506.58099365234375,83.33299255371094
983.jpg,0.99,424.2185974121094,419.6401062011719
1053.jpg,1.00,506.7294006347656,83.24070739746094
1053.jpg,0.99,422.375732421875,419.85797119140625
1058.jpg,1.00,506.625732421875,83.36363220214844
1058.jpg,0.99,423.92413330078125,420.01434326171875
1327.jpg,1.00,506.30596923828125,83.26029968261719
1327.jpg,0.99,422.96002197265625,419.9154052734375
79.jpg,1.00,507.1575012207031,83.52664947509766
79.jpg,0.99,423.5267028808594,420.20428466796875
144.jpg,1.00,505.2957763671875,83.53620147705078
144.jpg,0.99,422.4944763183594,420.28253173828125
1316.jpg,1.00,506.3780822753906,83.2853775024414
1316.jpg,0.99,423.05419921875,419.9114074707031
825.jpg,1.00,506.24176025390625,83.38447570800781
825.jpg,0.99,423.849609375,419.7380676269531
338.jpg,1.00,501.3975830078125,83.55804443359375
338.jpg,0.99,422.1903991699219,420.1804504394531
151.jpg,1.00,507.33343505859375,83.52131652832031
151.jpg,0.99,423.6407470703125,420.02734375
679.jpg,1.00,509.6651306152344,83.5166015625
679.jpg,0.99,423.28546142578125,419.8655700683594
1119.jpg,1.00,507.0440673828125,83.37562561035156
1119.jpg,0.99,423.0379638671875,419.60870361328125
712.jpg,1.00,504.560791015625,83.39579010009766
712.jpg,0.99,423.0421142578125,419.5963134765625
845.jpg,1.00,506.2425537109375,83.4600830078125
845.jpg,0.99,422.37103271484375,420.05810546875
854.jpg,1.00,505.51007080078125,83.2952880859375
854.jpg,0.99,424.00616455078125,419.7761535644531
892.jpg,1.00,506.58056640625,83.44596862792969
892.jpg,0.99,422.627685546875,419.6358642578125
163.jpg,1.00,506.72259521484375,83.42411804199219
163.jpg,0.99,423.809326171875,420.1727600097656
1067.jpg,1.00,506.7366027832031,83.35250854492188
1067.jpg,0.99,423.02398681640625,419.80609130859375
1257.jpg,1.00,506.58770751953125,83.36907958984375
1257.jpg,0.99,422.754638671875,419.55938720703125
978.jpg,1.00,506.29052734375,83.29774475097656
978.jpg,0.99,423.537841796875,419.4687194824219
317.jpg,1.00,508.74359130859375,83.56217956542969
317.jpg,0.99,424.4079895019531,419.8852844238281
1031.jpg,1.00,506.66357421875,83.24472045898438
1031.jpg,0.99,422.2343444824219,419.8699951171875
818.jpg,1.00,506.5364074707031,83.41156005859375
818.jpg,0.99,424.16094970703125,419.6684875488281
277.jpg,1.00,509.8724670410156,83.50205993652344
277.jpg,0.99,424.59942626953125,420.2303161621094
1319.jpg,1.00,506.23175048828125,83.27690887451172
1319.jpg,0.99,422.99176025390625,419.81494140625
1046.jpg,1.00,506.872802734375,83.33041381835938
1046.jpg,0.99,422.247314453125,419.8827209472656
526.jpg,1.00,500.20794677734375,83.62837219238281
526.jpg,0.99,422.3177490234375,419.85955810546875
849.jpg,1.00,506.6554870605469,83.3954086303711
849.jpg,0.99,423.71136474609375,419.79486083984375
539.jpg,1.00,537.9310913085938,86.62742614746094
539.jpg,0.99,424.6958312988281,419.78271484375
1100.jpg,1.00,506.95843505859375,83.43080139160156
1100.jpg,0.99,422.0174560546875,419.7791748046875
1111.jpg,1.00,506.90771484375,83.34529113769531
1111.jpg,0.99,424.0621337890625,419.7437438964844
877.jpg,1.00,506.18310546875,83.33293914794922
877.jpg,0.99,423.9447326660156,419.869873046875
767.jpg,1.00,507.782470703125,83.3337173461914
767.jpg,0.99,422.34454345703125,419.9723205566406
298.jpg,1.00,501.43902587890625,83.5704574584961
298.jpg,0.99,422.0928039550781,419.90814208984375
198.jpg,1.00,505.9710693359375,83.54644775390625
198.jpg,0.99,422.774658203125,420.19842529296875
946.jpg,1.00,506.20257568359375,83.4395751953125
946.jpg,0.99,423.01824951171875,419.7704772949219
583.jpg,1.00,489.2904357910156,83.86186981201172
583.jpg,0.99,424.6193542480469,419.92462158203125
1143.jpg,1.00,506.2035217285156,83.36944580078125
1143.jpg,0.99,424.56298828125,419.85986328125
1055.jpg,1.00,506.6109619140625,83.25659942626953
1055.jpg,0.99,423.11431884765625,419.734130859375
1310.jpg,1.00,506.38604736328125,83.364501953125
1310.jpg,0.99,423.0489807128906,419.77239990234375
1197.jpg,1.00,506.4742431640625,83.34505462646484
1197.jpg,0.99,422.938232421875,419.64727783203125
840.jpg,1.00,508.23822021484375,83.35325622558594
840.jpg,0.99,423.1729431152344,419.884765625
