2020-08-06_101842_759 0946,motion-1,390.47284,209.14096
2020-08-06_101842_759 0066,motion-1,321.65414,204.92598
2020-08-06_101842_759 0533,motion-1,341.13608,212.51242
2020-08-06_101842_759 1537,motion-1,440.906,205.49695
2020-08-06_101842_759 1284,motion-1,442.55328,203.59578
2020-08-06_101842_759 1482,motion-1,441.13757,205.82727
2020-08-06_101842_759 0416,motion-1,333.06055,207.23532
2020-08-06_101842_759 0092,motion-1,321.2222,205.15977
2020-08-06_101842_759 0138,motion-1,340.71902,204.28679
2020-08-06_101842_759 0872,motion-1,370.97964,211.68608
2020-08-06_101842_759 0086,motion-1,320.88266,205.50435
2020-08-06_101842_759 0190,motion-1,333.81622,203.2951
2020-08-06_101842_759 0905,motion-1,382.0101,212.00433
2020-08-06_101842_759 0541,motion-1,332.40277,211.8585
2020-08-06_101842_759 0748,motion-1,356.65726,199.33673
2020-08-06_101842_759 1350,motion-1,440.29797,209.6878
2020-08-06_101842_759 0454,motion-1,340.52496,206.61287
2020-08-06_101842_759 0582,motion-1,344.93097,211.62804
2020-08-06_101842_759 0929,motion-1,379.7557,212.39645
2020-08-06_101842_759 0668,motion-1,351.30896,212.64351
2020-08-06_101842_759 1490,motion-1,441.05136,205.68745
2020-08-06_101842_759 1549,motion-1,441.53104,205.74855
2020-08-06_101842_759 0927,motion-1,380.78604,212.7592
2020-08-06_101842_759 1666,motion-1,441.06778,205.47
2020-08-06_101842_759 0207,motion-1,323.36996,206.22113
2020-08-06_101842_759 1040,motion-1,389.7445,210.55655
2020-08-06_101842_759 1688,motion-1,441.20944,205.79921
2020-08-06_101842_759 0653,motion-1,346.6259,212.10709
2020-08-06_101842_759 0467,motion-1,333.2957,206.64388
2020-08-06_101842_759 0914,motion-1,379.5751,201.87791
2020-08-06_101842_759 0293,motion-1,325.23087,206.14915
2020-08-06_101842_759 1327,motion-1,449.30453,212.02782
2020-08-06_101842_759 1418,motion-1,439.0665,208.63046
2020-08-06_101842_759 0090,motion-1,325.56253,202.0314
2020-08-06_101842_759 1586,motion-1,441.09518,205.57704
2020-08-06_101842_759 1312,motion-1,446.4948,207.7404
2020-08-06_101842_759 0532,motion-1,343.02075,212.48038
2020-08-06_101842_759 0814,motion-1,360.2263,211.4201
2020-08-06_101842_759 0575,motion-1,345.42673,207.14748
2020-08-06_101842_759 1354,motion-1,442.71933,214.11043
2020-08-06_101842_759 1492,motion-1,441.9354,205.57199
2020-08-06_101842_759 1229,motion-1,428.20413,211.73209
2020-08-06_101842_759 0254,motion-1,324.5068,205.82536
2020-08-06_101842_759 1223,motion-1,421.7051,211.29216
2020-08-06_101842_759 0390,motion-1,333.3856,206.5608
2020-08-06_101842_759 1655,motion-1,440.82516,205.7045
2020-08-06_101842_759 0170,motion-1,323.76605,205.38298
2020-08-06_101842_759 1187,motion-1,424.0733,208.45927
2020-08-06_101842_759 1096,motion-1,403.24026,212.2451
2020-08-06_101842_759 0881,motion-1,364.87735,206.53865
2020-08-06_101842_759 0379,motion-1,332.991,205.8351
2020-08-06_101842_759 0433,motion-1,337.88824,205.9384
2020-08-06_101842_759 0099,motion-1,325.0122,201.77063
2020-08-06_101842_759 0791,motion-1,365.01126,207.05405
2020-08-06_101842_759 0529,motion-1,345.62177,212.44963
2020-08-06_101842_759 0328,motion-1,332.93365,206.94342
2020-08-06_101842_759 0569,motion-1,339.9593,212.03003
2020-08-06_101842_759 1534,motion-1,440.4068,205.8899
2020-08-06_101842_759 0925,motion-1,378.40094,212.7597
2020-08-06_101842_759 0417,motion-1,332.85022,207.0151
2020-08-06_101842_759 0120,motion-1,321.63556,205.42563
2020-08-06_101842_759 0464,motion-1,333.32925,204.73108
2020-08-06_101842_759 0497,motion-1,341.4733,211.6513
2020-08-06_101842_759 0223,motion-1,333.81073,204.4659
2020-08-06_101842_759 1647,motion-1,441.47968,205.55754
2020-08-06_101842_759 0790,motion-1,364.71698,207.45186
2020-08-06_101842_759 1003,motion-1,370.68924,211.66731
2020-08-06_101842_759 0701,motion-1,353.08057,204.23463
2020-08-06_101842_759 1197,motion-1,414.8137,205.96661
2020-08-06_101842_759 0638,motion-1,341.24863,211.17271
2020-08-06_101842_759 1271,motion-1,436.97272,208.85992
2020-08-06_101842_759 0228,motion-1,333.8185,203.62004
2020-08-06_101842_759 1618,motion-1,441.59183,205.39806
2020-08-06_101842_759 0855,motion-1,361.8661,210.21336
2020-08-06_101842_759 0589,motion-1,333.99933,205.30568
2020-08-06_101842_759 0557,motion-1,338.96927,206.54497
2020-08-06_101842_759 0956,motion-1,373.95953,207.46548
2020-08-06_101842_759 1557,motion-1,441.7474,205.31555
2020-08-06_101842_759 1233,motion-1,420.87357,209.50296
2020-08-06_101842_759 0793,motion-1,351.92682,209.43556
2020-08-06_101842_759 0578,motion-1,344.36426,211.22144
2020-08-06_101842_759 1404,motion-1,447.50464,211.71645
2020-08-06_101842_759 1113,motion-1,415.73172,197.52423
2020-08-06_101842_759 1041,motion-1,382.73724,213.5995
2020-08-06_101842_759 1230,motion-1,426.35068,209.54689
2020-08-06_101842_759 0116,motion-1,325.0603,203.22969
2020-08-06_101842_759 1396,motion-1,448.22552,202.36476
2020-08-06_101842_759 0759,motion-1,351.0436,209.89957
2020-08-06_101842_759 0064,motion-1,321.7231,205.17671
2020-08-06_101842_759 0610,motion-1,344.59637,211.20789
2020-08-06_101842_759 1580,motion-1,441.05463,205.8624
2020-08-06_101842_759 1311,motion-1,449.5096,203.73851
2020-08-06_101842_759 0960,motion-1,382.23352,213.44513
2020-08-06_101842_759 1322,motion-1,437.8852,211.61891
2020-08-06_101842_759 1059,motion-1,393.95624,210.55702
2020-08-06_101842_759 1566,motion-1,438.77197,209.40706
2020-08-06_101842_759 1687,motion-1,440.9365,205.69603
2020-08-06_101842_759 0008,motion-1,321.40942,205.5734
2020-08-06_101842_759 0330,motion-1,333.271,206.43782
2020-08-06_101842_759 0647,motion-1,353.63406,199.16782
2020-08-06_101842_759 0672,motion-1,346.66718,211.42929
2020-08-06_101842_759 0988,motion-1,364.94543,205.95692
2020-08-06_101842_759 0776,motion-1,364.22333,208.69565
2020-08-06_101842_759 0059,motion-1,325.4271,202.09863
2020-08-06_101842_759 0210,motion-1,326.75058,204.65895
2020-08-06_101842_759 1548,motion-1,441.06604,205.25015
2020-08-06_101842_759 0762,motion-1,361.14798,209.63834
2020-08-06_101842_759 0117,motion-1,324.9856,202.26192
2020-08-06_101842_759 1067,motion-1,393.90738,211.51582
2020-08-06_101842_759 1487,motion-1,441.0025,205.82773
2020-08-06_101842_759 0519,motion-1,330.97034,210.69672
2020-08-06_101842_759 0888,motion-1,374.22513,211.91803
2020-08-06_101842_759 1657,motion-1,441.0468,205.42
2020-08-06_101842_759 1662,motion-1,440.63535,205.99416
2020-08-06_101842_759 0786,motion-1,354.29605,205.7138
2020-08-06_101842_759 0644,motion-1,352.42978,212.68375
2020-08-06_101842_759 0965,motion-1,378.81137,211.93163
2020-08-06_101842_759 0808,motion-1,363.40427,207.88756
2020-08-06_101842_759 1451,motion-1,439.6301,208.48491
2020-08-06_101842_759 1676,motion-1,441.36548,205.85156
2020-08-06_101842_759 1424,motion-1,439.51694,209.00172
2020-08-06_101842_759 0539,motion-1,333.71408,207.93222
2020-08-06_101842_759 1466,motion-1,441.63815,205.6959
2020-08-06_101842_759 0027,motion-1,325.79657,202.13234
2020-08-06_101842_759 1369,motion-1,444.67615,209.85199
2020-08-06_101842_759 1374,motion-1,443.67462,201.93071
2020-08-06_101842_759 1056,motion-1,394.21017,208.03792
2020-08-06_101842_759 0388,motion-1,319.89172,209.04527
2020-08-06_101842_759 1409,motion-1,445.86517,207.06949
2020-08-06_101842_759 0997,motion-1,365.44443,206.59396
2020-08-06_101842_759 0777,motion-1,350.90375,211.18684
2020-08-06_101842_759 1499,motion-1,440.89984,205.57031
2020-08-06_101842_759 0709,motion-1,356.93362,198.33723
2020-08-06_101842_759 0182,motion-1,323.35532,206.60252
2020-08-06_101842_759 0705,motion-1,351.5838,199.90352
2020-08-06_101842_759 1579,motion-1,440.63257,206.11746
2020-08-06_101842_759 1159,motion-1,410.15955,199.67735
2020-08-06_101842_759 0329,motion-1,332.45358,205.77876
2020-08-06_101842_759 0355,motion-1,325.39032,206.68544
2020-08-06_101842_759 1560,motion-1,440.57092,205.74321
2020-08-06_101842_759 0698,motion-1,361.1553,210.25496
2020-08-06_101842_759 0291,motion-1,325.93204,206.05391
2020-08-06_101842_759 1437,motion-1,441.09027,205.93773
2020-08-06_101842_759 1189,motion-1,421.90707,211.02261
2020-08-06_101842_759 0375,motion-1,333.68942,205.28893
2020-08-06_101842_759 1315,motion-1,451.3725,211.06906
2020-08-06_101842_759 0104,motion-1,321.14227,204.833
2020-08-06_101842_759 1228,motion-1,432.23883,213.20355
2020-08-06_101842_759 1479,motion-1,441.44012,205.4538
2020-08-06_101842_759 0057,motion-1,325.88113,201.99463
2020-08-06_101842_759 0718,motion-1,353.5118,212.71901
2020-08-06_101842_759 0886,motion-1,381.21533,213.13098
2020-08-06_101842_759 0583,motion-1,342.64407,211.46426
2020-08-06_101842_759 0431,motion-1,333.70767,205.54657
2020-08-06_101842_759 0171,motion-1,322.66785,206.02396
2020-08-06_101842_759 0352,motion-1,326.40308,206.5517
2020-08-06_101842_759 1097,motion-1,405.79572,212.70033
2020-08-06_101842_759 1278,motion-1,431.01654,214.15262
2020-08-06_101842_759 0837,motion-1,366.3559,211.32649
2020-08-06_101842_759 1547,motion-1,441.46094,205.39731
2020-08-06_101842_759 0880,motion-1,352.25507,211.27242
2020-08-06_101842_759 1290,motion-1,432.81934,211.88176
2020-08-06_101842_759 0010,motion-1,325.34882,202.0991
2020-08-06_101842_759 0877,motion-1,360.54764,209.68808
2020-08-06_101842_759 0042,motion-1,325.4153,202.17717
2020-08-06_101842_759 1541,motion-1,441.36487,205.36609
2020-08-06_101842_759 0510,motion-1,346.74643,206.96544
2020-08-06_101842_759 1643,motion-1,440.793,205.79637
2020-08-06_101842_759 1304,motion-1,440.2796,211.83757
2020-08-06_101842_759 0831,motion-1,362.0612,211.1059
2020-08-06_101842_759 0950,motion-1,391.8045,208.14497
2020-08-06_101842_759 1503,motion-1,440.72458,205.97014
2020-08-06_101842_759 0459,motion-1,344.66132,207.3511
2020-08-06_101842_759 0335,motion-1,333.86752,204.66266
2020-08-06_101842_759 1372,motion-1,444.52277,208.49973
2020-08-06_101842_759 0788,motion-1,348.79977,210.60138
2020-08-06_101842_759 0141,motion-1,341.26025,204.345
2020-08-06_101842_759 1698,motion-1,441.00525,205.80267
2020-08-06_101842_759 0309,motion-1,332.51117,206.50078
2020-08-06_101842_759 1077,motion-1,391.47287,209.98277
2020-08-06_101842_759 0310,motion-1,325.23642,206.77042
2020-08-06_101842_759 1108,motion-1,399.01468,211.5229
2020-08-06_101842_759 0128,motion-1,333.38867,203.25978
2020-08-06_101842_759 1546,motion-1,441.1869,205.69647
2020-08-06_101842_759 1174,motion-1,425.58023,206.7175
2020-08-06_101842_759 1277,motion-1,429.4265,213.56038
2020-08-06_101842_759 0381,motion-1,333.01855,207.16055
2020-08-06_101842_759 0902,motion-1,381.76166,199.47987
2020-08-06_101842_759 1646,motion-1,440.7342,206.09883
2020-08-06_101842_759 0900,motion-1,381.9382,199.58861
2020-08-06_101842_759 1571,motion-1,438.61227,209.69144
2020-08-06_101842_759 0449,motion-1,325.30096,206.3851
2020-08-06_101842_759 0723,motion-1,359.84164,211.18274
2020-08-06_101842_759 1261,motion-1,437.1472,211.44064
2020-08-06_101842_759 0958,motion-1,374.19772,206.56819
2020-08-06_101842_759 0879,motion-1,357.1146,205.97015
2020-08-06_101842_759 1293,motion-1,434.8511,214.80179
2020-08-06_101842_759 1147,motion-1,417.3359,199.46558
2020-08-06_101842_759 1341,motion-1,449.4973,207.0738
2020-08-06_101842_759 0482,motion-1,334.1906,204.98396
2020-08-06_101842_759 1640,motion-1,440.96454,205.37708
2020-08-06_101842_759 1024,motion-1,392.51575,209.48598
2020-08-06_101842_759 0160,motion-1,324.87845,205.74416
2020-08-06_101842_759 0864,motion-1,348.8464,210.1506
2020-08-06_101842_759 0502,motion-1,333.0605,204.89597
2020-08-06_101842_759 0666,motion-1,353.5216,197.97844
2020-08-06_101842_759 1600,motion-1,441.5709,205.60971
2020-08-06_101842_759 1094,motion-1,395.05994,212.3871
2020-08-06_101842_759 0932,motion-1,371.56854,211.54623
2020-08-06_101842_759 1652,motion-1,438.7286,209.38885
2020-08-06_101842_759 1583,motion-1,438.86807,209.46513
2020-08-06_101842_759 1039,motion-1,383.17444,205.00854
2020-08-06_101842_759 1283,motion-1,436.51923,208.34853
2020-08-06_101842_759 1417,motion-1,439.315,208.3766
2020-08-06_101842_759 1568,motion-1,441.10553,205.454
2020-08-06_101842_759 0739,motion-1,360.5211,211.5082
2020-08-06_101842_759 1297,motion-1,446.83774,203.72878
2020-08-06_101842_759 0742,motion-1,356.96948,205.0711
2020-08-06_101842_759 0673,motion-1,348.33875,211.62772
2020-08-06_101842_759 0268,motion-1,325.1777,206.89659
2020-08-06_101842_759 0432,motion-1,334.0737,204.3583
2020-08-06_101842_759 1207,motion-1,419.76254,199.40392
2020-08-06_101842_759 1337,motion-1,446.33936,213.02127
2020-08-06_101842_759 0799,motion-1,360.3311,211.47511
2020-08-06_101842_759 0158,motion-1,325.28656,205.53842
2020-08-06_101842_759 0767,motion-1,352.62912,200.33704
2020-08-06_101842_759 0580,motion-1,346.26892,211.66364
2020-08-06_101842_759 0780,motion-1,353.37,204.54208
2020-08-06_101842_759 1439,motion-1,438.83035,208.02733
2020-08-06_101842_759 0255,motion-1,325.21332,205.67941
2020-08-06_101842_759 1178,motion-1,415.9338,204.19101
2020-08-06_101842_759 1326,motion-1,444.7594,209.40488
2020-08-06_101842_759 0324,motion-1,326.82086,206.45366
2020-08-06_101842_759 0359,motion-1,333.40527,207.12926
2020-08-06_101842_759 1095,motion-1,399.51373,211.96661
2020-08-06_101842_759 0983,motion-1,362.8387,209.85097
2020-08-06_101842_759 1680,motion-1,439.9631,206.26079
2020-08-06_101842_759 1298,motion-1,450.52597,203.82524
2020-08-06_101842_759 0996,motion-1,364.99304,206.97713
2020-08-06_101842_759 1217,motion-1,423.21454,208.52919
2020-08-06_101842_759 1393,motion-1,448.4957,211.99335
2020-08-06_101842_759 0411,motion-1,333.2455,206.56049
2020-08-06_101842_759 1210,motion-1,411.5891,212.83803
2020-08-06_101842_759 0248,motion-1,333.75262,206.3151
2020-08-06_101842_759 0928,motion-1,380.76294,212.83502
2020-08-06_101842_759 0144,motion-1,340.54547,204.53911
2020-08-06_101842_759 1173,motion-1,425.72717,205.1261
2020-08-06_101842_759 1209,motion-1,421.78464,210.1429
2020-08-06_101842_759 0708,motion-1,355.1167,198.26457
2020-08-06_101842_759 1366,motion-1,436.92422,208.90302
2020-08-06_101842_759 0809,motion-1,347.5861,208.96095
2020-08-06_101842_759 0867,motion-1,367.04773,211.1132
2020-08-06_101842_759 0082,motion-1,325.3958,202.08221
2020-08-06_101842_759 0384,motion-1,325.76544,206.53691
2020-08-06_101842_759 0981,motion-1,361.73492,210.06853
2020-08-06_101842_759 1117,motion-1,409.88623,211.34247
2020-08-06_101842_759 0632,motion-1,349.83496,199.08977
2020-08-06_101842_759 1574,motion-1,441.37924,205.56924
2020-08-06_101842_759 0783,motion-1,356.66946,212.98749
2020-08-06_101842_759 0340,motion-1,333.3613,204.75009
2020-08-06_101842_759 0626,motion-1,346.47284,212.39542
2020-08-06_101842_759 0545,motion-1,347.04257,212.63872
2020-08-06_101842_759 0646,motion-1,354.14206,198.22632
2020-08-06_101842_759 1021,motion-1,392.50586,211.3511
2020-08-06_101842_759 0567,motion-1,343.04095,211.11734
2020-08-06_101842_759 0540,motion-1,333.85883,206.72746
2020-08-06_101842_759 0386,motion-1,318.85953,208.98044
2020-08-06_101842_759 0102,motion-1,320.65128,205.24844
2020-08-06_101842_759 0121,motion-1,323.5202,205.39037
2020-08-06_101842_759 0990,motion-1,365.33514,206.39076
2020-08-06_101842_759 0805,motion-1,364.77512,206.96524
2020-08-06_101842_759 0412,motion-1,333.17725,206.87257
2020-08-06_101842_759 1435,motion-1,441.5727,205.81908
2020-08-06_101842_759 0840,motion-1,349.2637,209.39308
2020-08-06_101842_759 1622,motion-1,440.66263,206.10612
2020-08-06_101842_759 0336,motion-1,334.02734,204.48743
2020-08-06_101842_759 1338,motion-1,445.351,210.0658
2020-08-06_101842_759 1194,motion-1,410.88,200.19055
2020-08-06_101842_759 1603,motion-1,440.91293,205.9576
2020-08-06_101842_759 1344,motion-1,445.96158,201.92136
2020-08-06_101842_759 0366,motion-1,333.36478,205.6917
2020-08-06_101842_759 0679,motion-1,359.5625,199.34442
2020-08-06_101842_759 0822,motion-1,367.35992,211.19875
2020-08-06_101842_759 0351,motion-1,326.10165,206.67606
2020-08-06_101842_759 0870,motion-1,373.8293,212.0016
2020-08-06_101842_759 1444,motion-1,438.9866,208.19684
2020-08-06_101842_759 0998,motion-1,364.85788,206.56235
2020-08-06_101842_759 1474,motion-1,440.642,205.87837
2020-08-06_101842_759 0526,motion-1,341.1611,211.9607
2020-08-06_101842_759 0460,motion-1,344.82117,207.13513
2020-08-06_101842_759 0501,motion-1,330.45523,210.61143
2020-08-06_101842_759 0383,motion-1,326.0314,206.44307
2020-08-06_101842_759 0543,motion-1,341.90155,211.97331
2020-08-06_101842_759 1184,motion-1,421.102,210.98228
2020-08-06_101842_759 0876,motion-1,361.54376,210.16168
2020-08-06_101842_759 1505,motion-1,440.80908,205.48714
2020-08-06_101842_759 1626,motion-1,441.25058,205.62598
2020-08-06_101842_759 1641,motion-1,441.21777,205.66045
2020-08-06_101842_759 0576,motion-1,346.6003,206.87993
2020-08-06_101842_759 0528,motion-1,344.93076,212.17645
2020-08-06_101842_759 1328,motion-1,449.80917,212.01935
2020-08-06_101842_759 1175,motion-1,425.4671,208.22832
2020-08-06_101842_759 1310,motion-1,438.1847,209.02902
2020-08-06_101842_759 0773,motion-1,350.59598,209.95314
2020-08-06_101842_759 0392,motion-1,333.54407,205.86346
2020-08-06_101842_759 0961,motion-1,381.84595,212.61206
2020-08-06_101842_759 0634,motion-1,350.03003,212.3086
2020-08-06_101842_759 0409,motion-1,333.29233,205.2593
2020-08-06_101842_759 1332,motion-1,444.93408,213.54903
2020-08-06_101842_759 1572,motion-1,440.92197,205.81267
2020-08-06_101842_759 0804,motion-1,364.1877,207.90718
2020-08-06_101842_759 0112,motion-1,321.2726,205.07661
2020-08-06_101842_759 1429,motion-1,440.83032,206.3212
2020-08-06_101842_759 1607,motion-1,438.94482,209.47485
2020-08-06_101842_759 0977,motion-1,366.22852,211.44722
2020-08-06_101842_759 0302,motion-1,326.05746,206.11694
2020-08-06_101842_759 0818,motion-1,364.38937,209.06773
2020-08-06_101842_759 0419,motion-1,333.70905,207.52454
2020-08-06_101842_759 0032,motion-1,321.0433,205.49864
2020-08-06_101842_759 1123,motion-1,409.77402,213.36815
2020-08-06_101842_759 1576,motion-1,440.96118,205.86063
2020-08-06_101842_759 1202,motion-1,421.23788,209.60287
2020-08-06_101842_759 1355,motion-1,437.67325,209.10469
2020-08-06_101842_759 1201,motion-1,422.3686,210.38571
2020-08-06_101842_759 0456,motion-1,345.4166,207.23079
2020-08-06_101842_759 0604,motion-1,336.205,210.2987
2020-08-06_101842_759 1287,motion-1,435.0552,206.81839
2020-08-06_101842_759 1597,motion-1,441.58154,205.21783
2020-08-06_101842_759 1380,motion-1,450.5741,212.37903
2020-08-06_101842_759 0664,motion-1,356.50998,197.77081
2020-08-06_101842_759 1471,motion-1,441.68832,205.39893
2020-08-06_101842_759 1565,motion-1,441.1073,205.41853
2020-08-06_101842_759 0654,motion-1,344.07816,211.64964
2020-08-06_101842_759 0573,motion-1,341.13535,206.68718
2020-08-06_101842_759 0766,motion-1,353.63763,200.10843
2020-08-06_101842_759 1472,motion-1,440.76794,206.12628
2020-08-06_101842_759 1086,motion-1,405.92584,209.94893
2020-08-06_101842_759 1220,motion-1,413.7691,206.08665
2020-08-06_101842_759 1463,motion-1,440.73795,205.48518
2020-08-06_101842_759 0100,motion-1,325.24005,201.6804
2020-08-06_101842_759 1264,motion-1,434.04593,213.37778
2020-08-06_101842_759 0663,motion-1,355.86627,198.29842
2020-08-06_101842_759 0338,motion-1,334.14252,204.9889
2020-08-06_101842_759 1295,motion-1,440.15097,215.31697
2020-08-06_101842_759 1438,motion-1,442.07413,205.13002
2020-08-06_101842_759 0500,motion-1,339.6307,206.80968
2020-08-06_101842_759 1345,motion-1,446.41333,203.86009
2020-08-06_101842_759 0743,motion-1,362.60168,210.55704
2020-08-06_101842_759 0179,motion-1,326.4314,203.60611
2020-08-06_101842_759 0731,motion-1,355.81934,199.60335
2020-08-06_101842_759 1263,motion-1,434.34198,212.02484
2020-08-06_101842_759 0119,motion-1,325.6828,202.53174
2020-08-06_101842_759 0693,motion-1,356.9628,198.04604
2020-08-06_101842_759 1246,motion-1,426.97736,210.26202
2020-08-06_101842_759 1114,motion-1,413.18677,197.55963
2020-08-06_101842_759 1639,motion-1,441.1839,205.8431
2020-08-06_101842_759 0387,motion-1,319.3198,208.98058
2020-08-06_101842_759 1442,motion-1,439.39578,208.23099
2020-08-06_101842_759 0457,motion-1,345.8967,207.04865
2020-08-06_101842_759 1242,motion-1,433.6551,213.16869
2020-08-06_101842_759 1274,motion-1,436.70212,212.41992
2020-08-06_101842_759 1109,motion-1,405.1358,211.26073
2020-08-06_101842_759 1679,motion-1,440.38815,206.13748
2020-08-06_101842_759 0722,motion-1,357.95532,198.77602
2020-08-06_101842_759 1331,motion-1,445.75906,207.1639
2020-08-06_101842_759 1079,motion-1,392.27866,210.56522
2020-08-06_101842_759 1286,motion-1,437.64194,207.68135
2020-08-06_101842_759 1043,motion-1,398.2773,211.61069
2020-08-06_101842_759 0101,motion-1,320.90967,205.0431
2020-08-06_101842_759 0385,motion-1,326.38116,206.47331
2020-08-06_101842_759 1390,motion-1,446.32315,213.11577
2020-08-06_101842_759 1103,motion-1,394.92215,204.1252
2020-08-06_101842_759 0201,motion-1,333.7973,204.72243
2020-08-06_101842_759 1206,motion-1,418.46072,197.50084
2020-08-06_101842_759 0962,motion-1,381.4366,212.85754
2020-08-06_101842_759 0371,motion-1,333.8047,204.65205
2020-08-06_101842_759 0414,motion-1,320.91055,208.97736
2020-08-06_101842_759 1373,motion-1,447.53366,204.41757
2020-08-06_101842_759 1598,motion-1,440.60825,205.46196
2020-08-06_101842_759 0321,motion-1,326.20096,206.32492
2020-08-06_101842_759 1126,motion-1,415.79794,197.37105
2020-08-06_101842_759 0642,motion-1,347.09506,211.66461
2020-08-06_101842_759 1148,motion-1,416.18738,199.9071
2020-08-06_101842_759 1045,motion-1,402.05557,211.45105
2020-08-06_101842_759 0303,motion-1,325.85013,206.54387
2020-08-06_101842_759 1292,motion-1,433.09335,214.25829
2020-08-06_101842_759 1509,motion-1,440.1795,206.19574
2020-08-06_101842_759 0192,motion-1,334.00818,202.58676
2020-08-06_101842_759 1069,motion-1,395.7636,207.67848
2020-08-06_101842_759 0292,motion-1,325.39755,206.52531
2020-08-06_101842_759 1358,motion-1,445.3864,208.77579
2020-08-06_101842_759 0420,motion-1,333.37448,206.5231
2020-08-06_101842_759 0820,motion-1,365.07495,211.5866
2020-08-06_101842_759 0023,motion-1,320.8806,205.4587
2020-08-06_101842_759 1213,motion-1,425.87015,208.11003
2020-08-06_101842_759 0098,motion-1,325.31677,202.2419
2020-08-06_101842_759 1616,motion-1,440.786,205.79921
2020-08-06_101842_759 0796,motion-1,354.56442,204.77596
2020-08-06_101842_759 0188,motion-1,333.87027,204.29652
2020-08-06_101842_759 0081,motion-1,325.84375,202.03178
2020-08-06_101842_759 0670,motion-1,347.11658,211.17496
2020-08-06_101842_759 0774,motion-1,364.06964,208.71521
2020-08-06_101842_759 1496,motion-1,441.21255,205.60013
2020-08-06_101842_759 0205,motion-1,325.19986,206.43634
2020-08-06_101842_759 0477,motion-1,345.85312,206.86293
2020-08-06_101842_759 0587,motion-1,332.3968,210.82542
2020-08-06_101842_759 1592,motion-1,440.70764,205.60066
2020-08-06_101842_759 0509,motion-1,339.8016,212.07863
2020-08-06_101842_759 1594,motion-1,440.88202,205.52284
2020-08-06_101842_759 0544,motion-1,345.32996,212.08453
2020-08-06_101842_759 1231,motion-1,411.78058,209.14427
2020-08-06_101842_759 1708,motion-1,438.16815,209.7145
2020-08-06_101842_759 1605,motion-1,441.22357,205.85883
2020-08-06_101842_759 0123,motion-1,325.68365,205.47008
2020-08-06_101842_759 1314,motion-1,452.12363,210.63629
2020-08-06_101842_759 0418,motion-1,333.4103,206.95184
2020-08-06_101842_759 0761,motion-1,357.46146,205.16272
2020-08-06_101842_759 0265,motion-1,325.82,206.86229
2020-08-06_101842_759 0003,motion-1,325.4334,202.28133
2020-08-06_101842_759 0741,motion-1,356.08514,204.95645
2020-08-06_101842_759 0050,motion-1,321.1606,204.90715
2020-08-06_101842_759 0617,motion-1,343.20288,211.84048
2020-08-06_101842_759 1672,motion-1,441.43018,205.40509
2020-08-06_101842_759 0807,motion-1,364.17767,206.83127
2020-08-06_101842_759 1070,motion-1,395.84888,206.60083
2020-08-06_101842_759 0838,motion-1,364.2171,211.08817
2020-08-06_101842_759 0471,motion-1,334.52286,205.32584
2020-08-06_101842_759 1613,motion-1,441.24,205.33202
2020-08-06_101842_759 0894,motion-1,354.73944,212.58493
